Back,Dashboard 1. Quality of human development,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Tajikistan,11.1,,21.0,,47,,22,,100,,..,,..,,..,,..,,..,,41.8,,99.3,,48,,..,
126,Cabo Verde,12.4,,7.8,,21,,21,,99,,16,,100,,..,,..,,..,,35.2,,96.9,,..,,..,
127,Guatemala,13.3,,3.5,,4,,20,,..,,9,,44,,..,,..,,..,,37.5,,93.6,,56,,..,
128,Nicaragua,12.7,,9.8,,9,,30,,75,,..,,..,,..,,..,,..,,40.9,,71.4,,52,,..,
129,Bhutan,13.6,,4.2,,17,,35,,100,,52,,77,,..,,..,,..,,71.5,,100.0,,36,,..,
130,Namibia,13.0,,4.2,,27,e,25,,96,,..,,..,,..,,..,,..,,31.0,,35.5,,..,,..,
131,India,14.5,,8.6,,5,,33,,70,,..,,..,,..,,..,,..,,74.3,,92.9,,..,,..,
132,Honduras,12.6,,3.1,,6,,26,,..,,16,,..,,..,,..,,..,,41.4,,81.1,,..,,..,
133,Bangladesh,13.4,,5.8,,8,,30,,50,,4,,35,,..,,..,,..,,55.3,,78.3,,55,,..,
134,Kiribati,11.9,,2.0,,19,,25,,73,,..,,..,,..,,..,,..,,..,,100.0,,..,,..,
135,Sao Tome and Principe,12.2,,0.5,,29,,31,,27,,..,,..,,..,,..,,..,,48.1,,55.7,,..,,..,
136,Micronesia (Federated States of),11.6,,1.8,,..,,20,,..,,..,,..,,..,,..,,..,,..,,78.7,,..,,..,
137,Lao People's Democratic Republic,12.0,,3.7,,15,,22,,97,,..,,..,,..,,..,,..,,80.1,,97.1,,16,,58,
138,Eswatini (Kingdom of),13.1,,3.3,,21,,27,,88,,16,,69,,..,,..,,..,,32.6,,70.2,,..,,..,
138,Ghana,12.2,,1.4,,9,,27,,62,,8,,20,,..,,..,,..,,68.7,,67.3,,36,,..,
140,Vanuatu,12.0,,1.7,,..,,27,,100,e,..,,..,,..,,..,,..,,70.4,,51.1,,44,,..,
141,Timor-Leste,12.7,,7.2,,59,e,27,,..,,..,,..,,..,,..,,..,,67.7,,79.2,,..,,..,
142,Nepal,13.5,,7.5,,3,,20,,97,,..,,..,,..,,..,,..,,78.4,,93.5,,27,,..,
143,Kenya,12.4,,1.6,,14,,31,,97,e,..,,..,,..,,..,,..,,51.3,,71.7,,..,,..,
144,Cambodia,12.4,,1.9,,9,,42,,100,,..,,..,,..,,..,,..,,50.3,,89.0,,26,,..,
145,Equatorial Guinea,13.3,,4.0,,21,,23,,37,,..,,..,,..,,..,,..,,77.3,,6.6,,..,,..,
146,Zambia,12.8,,11.9,,20,,42,,99,,6,,..,,..,,..,,..,,78.1,,11.0,,..,,..,
147,Myanmar,12.4,,6.8,,10,,24,,95,,0,,6,,..,,..,,..,,59.1,,54.8,,..,,..,
148,Angola,12.8,,2.1,,..,,50,,47,,3,,17,,..,,..,,..,,66.0,,3.8,i,..,,..,
149,Congo,12.9,,1.6,,..,,44,,80,,..,,..,,..,,..,,..,,76.0,,20.2,,45,,..,
150,Zimbabwe,12.3,,2.1,,17,,36,,86,,..,,..,,..,,..,,..,,64.7,,20.0,,..,,..,
151,Solomon Islands,10.9,,1.9,,14,,25,,76,,..,,12,,..,,..,,..,,65.7,,63.5,,..,,..,
151,Syrian Arab Republic,13.5,,12.9,,14,,..,,..,,..,,..,,..,,..,,..,,32.4,,69.5,,..,,..,
153,Cameroon,12.5,,0.9,,13,,45,,81,,..,,23,,..,,..,,..,,73.6,,23.0,,..,,..,
154,Pakistan,13.1,,9.8,,6,,44,,78,,..,,..,,..,,..,,..,,55.5,,54.4,,35,,..,
155,Papua New Guinea,12.8,,0.7,,..,,36,,..,,..,,..,,..,,..,,..,,77.9,,55.5,,..,,..,
156,Comoros,12.2,,2.7,,22,,28,,55,,8,,11,,..,,..,,..,,63.7,,77.0,,..,,..,
,Low human development,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Mauritania,12.2,,1.9,,..,,34,,91,,..,,..,,..,,..,,..,,52.5,,0.6,,..,,..,
158,Benin,12.2,,0.8,,5,,39,,70,,..,,..,,..,,..,,..,,87.7,,18.3,,..,,..,
159,Uganda,12.8,,1.7,,5,,43,,80,,..,,..,,..,,..,,..,,75.2,,38.0,,7,,..,
160,Rwanda,12.8,,1.3,,..,,60,,94,,30,,54,,..,,..,,..,,68.0,,23.4,,..,,..,
161,Nigeria,12.9,,3.8,,..,,38,,66,,..,,..,,..,,..,,..,,77.6,,31.0,,20,,27,
162,Côte d'Ivoire,12.5,,2.3,,..,,42,,100,,..,,..,,..,,..,,..,,71.2,,32.9,,37,,..,
163,Tanzania (United Republic of),12.6,,0.1,,7,,51,,99,,..,,..,,..,,..,,..,,82.7,,18.8,,..,,25,
164,Madagascar,12.0,,1.8,,2,,40,,15,,0,,6,,..,,..,,..,,85.1,,0.0,,..,,..,
165,Lesotho,12.6,,0.7,,..,,33,,87,,..,,..,,..,,..,,..,,16.3,,37.7,,..,,..,
166,Djibouti,11.8,,2.2,,14,,29,,100,,..,,..,,..,,..,,..,,44.7,,23.8,,..,,36,
167,Togo,12.3,,0.8,,7,,40,,73,,..,,..,,..,,..,,..,,80.9,,22.4,,..,,..,
168,Senegal,12.6,,0.7,,3,e,36,,79,,13,,44,,..,,..,,..,,64.6,,44.2,,..,,21,
169,Afghanistan,14.6,,2.8,,4,,49,,..,,..,,..,,..,,..,,..,,79.7,,98.3,,..,,..,
170,Haiti,13.1,,2.3,,7,,..,,..,,..,,..,,..,,..,,..,,72.3,,3.5,,..,,..,
170,Sudan,12.9,,2.6,,7,,38,"e,j",60,e,..,,..,,..,,..,,..,,50.4,,47.1,,..,,..,
172,Gambia,12.6,,1.0,,11,,36,,100,,..,,..,,..,,..,,..,,72.1,,35.5,,..,,..,
173,Ethiopia,12.5,,0.8,,3,,55,,85,e,..,,..,,..,,..,,..,,86.0,,32.7,,11,,..,
174,Malawi,12.6,,0.4,,13,,59,,91,,..,,..,,..,,..,,..,,59.2,,10.4,,..,,..,
175,Congo (Democratic Republic of the),13.4,,0.7,,..,,33,,95,,..,,..,,..,,..,,..,,79.7,,1.8,,..,,..,
175,Guinea-Bissau,12.0,,1.3,,10,e,52,,39,,..,,..,,..,,..,,..,,75.7,,10.0,,..,,..,
175,Liberia,14.0,,0.4,,8,,22,,70,,..,,..,,..,,..,,..,,77.2,,7.4,,..,,..,
178,Guinea,12.0,,0.8,,3,,47,,75,,..,,..,,..,,..,,..,,89.4,,19.7,,..,,..,
179,Yemen,13.5,,5.3,,7,,27,,..,,..,,..,,..,,..,,..,,45.6,,48.7,,..,,..,
180,Eritrea,12.4,,0.6,,7,,39,,84,,..,,..,,..,,..,,..,,86.4,,34.6,,..,,..,
181,Mozambique,13.0,,0.8,,7,,55,,97,,..,,..,,..,,..,,..,,83.1,,8.0,,..,,..,
182,Burkina Faso,12.2,,0.8,,4,,40,,88,,0,,2,,..,,..,,..,,86.4,,4.7,k,..,,..,
182,Sierra Leone,12.5,,0.3,,..,,28,,61,,1,,4,,..,,..,,..,,86.1,,6.4,,10,,13,
184,Mali,12.2,,1.3,,1,,38,,52,,..,,..,,..,,..,,..,,81.0,,25.4,,..,,19,
185,Burundi,13.0,,1.0,,8,,43,,100,,..,,1,,..,,..,,..,,94.6,,3.4,,..,,..,
185,South Sudan,14.3,,..,,..,,47,,44,,..,,..,,..,,..,,..,,84.9,,23.7,,..,,..,
187,Chad,12.5,,0.4,,..,,57,,65,,..,,..,,..,,..,,..,,93.0,,2.7,,..,,..,
188,Central African Republic,12.7,,0.7,,10,,83,,..,,..,,..,,..,,..,,..,,91.4,,16.3,,..,,..,
189,Niger,11.9,,0.4,,4,,36,,62,,..,,..,,..,,..,,..,,93.7,,11.7,,..,,10,
,Other countries or territories,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Korea (Democratic People's Rep. of),11.2,,36.8,,143,,20,,..,,..,,..,,..,,..,,..,,87.8,,55.0,,67,,..,
,Monaco,13.6,,75.1,,..,,12,,64,,100,,100,,..,,..,,..,,..,,100.0,,100,,100,
,Nauru,11.6,,13.5,,..,,40,,100,,..,,..,,..,,..,,..,,..,,100.0,i,..,,..,
,San Marino,13.7,,61.1,,..,,7,,90,,100,,100,,..,,..,,..,,..,,100.0,,100,,77,
,Somalia,12.0,,0.2,,9,,36,e,..,,..,,..,,..,,..,,..,,87.2,,14.6,,..,,..,
,Tuvalu,12.0,,9.2,,..,,16,,80,,..,,..,,..,,..,,..,,..,,100.0,,..,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Human development groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Very high human development,14.2,,31.2,,52,,14,,..,,—,,—,,—,,—,,—,,10.2,,100.0,,95,,87,
,High human development,12.3,,17.0,,31,,19,,..,,—,,—,,—,,—,,—,,41.9,,98.8,,..,,..,
,Medium human development,13.9,,7.9,,7,,32,,73,,—,,—,,—,,—,,—,,67.0,,83.5,,..,,..,
,Low human development,12.8,,1.9,,5,,42,,78,,—,,—,,—,,—,,—,,79.1,,27.2,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Developing countries,12.9,,12.2,,21,,25,,..,,—,,—,,—,,—,,—,,53.0,,78.7,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arab States,12.9,,10.4,,14,,22,,90,,—,,—,,—,,—,,—,,25.1,,79.7,,..,,53,
,East Asia and the Pacific,11.9,,15.8,,36,,18,,..,,—,,—,,—,,—,,—,,46.4,,96.3,,..,,..,
,Europe and Central Asia,12.5,,26.9,,48,,17,,..,,—,,—,,—,,—,,—,,28.0,,100.0,,79,,..,
,Latin America and the Caribbean,13.4,,22.7,,18,,21,,..,,—,,—,,—,,—,,—,,33.2,,93.0,,..,,..,
,South Asia,14.2,,8.7,,6,,33,,71,,—,,—,,—,,—,,—,,68.9,,88.0,,..,,..,
,Sub-Saharan Africa,12.8,,2.3,,9,,40,,79,,—,,—,,—,,—,,—,,74.2,,27.6,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Least developed countries,12.9,,2.7,,7,,38,,77,,—,,—,,—,,—,,—,,73.2,,39.3,,..,,..,
,Small island developing states,12.7,,23.1,,25,,19,,93,,—,,—,,—,,—,,—,,40.5,,62.5,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Organisation for Economic Co-operation and Development,14.5,,29.2,,47,,15,,..,,—,,—,,—,,—,,—,,12.8,,100.0,,92,,84,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,World,13.2,,15.5,,27,,24,,..,,—,,—,,—,,—,,—,,44.7,,80.3,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Three-colour coding is used to visualize partial grouping of countries and aggregates by indicator. For each indicator countries are divided into three groups of approximately equal size (terciles): the top third, the middle third and the bottom third. Aggregates are colour coded using the same tercile cutoffs. See Technical note 6 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf for details about partial grouping in this table.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a. Estimates modelled by the International Labour Organization.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b. Average score for Organisation for Economic Co-operation and Development (OECD) countries is 487.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c. Average score for OECD countries is 489.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d. Data refer to the most recent year available during the period specified.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e. Refers to a year from 2007 to 2009.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"f. Refers to the cities of Beijing and Shanghai, and the provinces of Jiangsu and Zhejiang.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,g. Refers to Baku.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h. Refers to 2011.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i. Refers to 2015.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,j. Refers to Sudan prior to South Sudan’s secession.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,k. Refers to 2014.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Lost health expectancy: Relative difference between life expectancy and healthy life expectancy, expressed as a percentage of life expectancy at birth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Physicians: Number of medical doctors (physicians), both generalists and specialists, expressed per 10,000 people.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Hospital beds: Number of hospital beds available, expressed per 10,000 people.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Pupil–teacher ratio, primary school: Average number of pupils per teacher in primary education.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary school teachers trained to teach: Percentage of primary school teachers who have received the minimum organized teacher training (preservice or in-service) required for teaching at the primary level.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Schools with access to the Internet: Percentage of schools at the indicated level with access to the Internet for educational purposes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Programme for International Student Assessment (PISA) score: Score obtained in testing of skills and knowledge of 15-year-old students in reading, mathematics and science.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vulnerable employment: Percentage of employed people engaged as contributing family workers and own-account workers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Rural population with access to electricity: People living in rural areas with access to electricity, expressed as a percentage of the total rural population. It includes electricity sold commercially (both on grid and off grid) and self-generated electricity but excludes unauthorized connections.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Population using safely managed drinking-water services: Percentage of the population drinking water from an improved source that is accessible on premises, available when needed and free from faecal and priority chemical contamination. Improved water sources include piped water, boreholes or tubewells, protected dug wells, protected springs, and packaged or delivered water.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Population using safely managed sanitation services: Percentage of the population using an improved sanitation facility that is not shared with other households and where excreta are safely disposed of in situ or treated off site. Improved sanitation facilities include flush/pour flush toilets connected to piped sewer systems, septic tanks or pit latrines; pit latrines with slabs (including ventilated pit latrines); and composting toilets.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Main data sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Column 1: HDRO calculations based on data on life expectancy at birth and healthy life expectancy at birth from IHME (2020).,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 2 and 12: World Bank (2020a). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 3, 13 and 14: WHO (2020).",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 4–7: UNESCO Institute for Statistics (2020).,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 8–10: OECD (2019a).,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Column 11: ILO (2020). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,