Back,Dashboard 3. Women's empowerment,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Bhutan,97.9,,96.2,,65.6,,11.7,,26,,..,,15.1,,5.8,,..,,..,,..,,27.7,e,56,
130,Namibia,96.6,,..,,56.1,,17.5,,7,,..,,26.7,,..,,7.7,,42.5,,48.2,,80.7,,84,
131,India,79.3,,81.4,,53.5,,12.9,,27,,..,,28.8,,..,,26.9,,42.7,,13.7,,76.6,,182,
132,Honduras,96.6,,74.0,,73.2,,10.7,,34,,..,,27.8,,..,,9.1,,37.8,,47.5,,41.0,,84,
133,Bangladesh,75.2,,52.7,,62.3,,12.0,,59,,..,,54.2,,3.0,,8.2,,20.6,,11.5,,35.8,,112,
134,Kiribati,88.4,,..,,22.3,,28.0,,20,,..,,67.6,,9.8,,..,,..,,..,,..,,84,
135,Sao Tome and Principe,97.5,,92.5,,40.6,,33.7,,35,,..,,27.9,,..,,..,,..,,..,,..,,98,
136,Micronesia (Federated States of),..,,..,,..,,..,,..,,..,,32.8,,8.0,,..,,..,,18.2,,..,,..,
137,Lao People's Democratic Republic,78.4,,64.4,,54.1,,14.3,,33,,..,,15.3,,5.3,,12.8,,29.0,,23.4,,31.9,,105,
138,Eswatini (Kingdom of),98.5,,88.3,,66.1,,15.2,,5,,..,,..,,..,,..,,..,,54.6,,27.4,c,14,
138,Ghana,97.1,,78.1,,33.0,,26.3,,21,,3.8,,24.4,,4.0,,7.9,,19.8,,26.6,,53.7,,84,
140,Vanuatu,75.6,,..,,49.0,,24.2,,21,,..,,60.0,,33.0,,..,,..,,28.5,,..,,84,
141,Timor-Leste,84.4,,56.7,,26.1,,25.3,,15,,..,,58.8,,13.9,,..,,..,,..,,..,,84,
142,Nepal,83.6,,58.0,,52.6,,23.7,,40,,..,,25.0,,..,,..,,..,,13.9,,41.6,,60,
143,Kenya,93.7,,61.8,,60.5,,14.9,,23,,21.0,,40.7,,..,,11.2,,30.7,,..,,77.7,,90,
144,Cambodia,95.3,,89.0,,56.3,,12.5,,19,,..,,20.9,,3.8,,6.0,,16.7,,20.2,,21.5,,90,
145,Equatorial Guinea,91.3,,..,,12.6,,33.8,,30,,..,,56.9,,..,,..,,..,,..,,..,,84,
146,Zambia,96.9,,63.3,,49.5,,19.7,,29,,..,,45.9,,..,,..,,..,,40.3,,40.3,,98,
147,Myanmar,80.7,,60.2,,52.2,,16.2,,16,,..,,17.3,,..,,31.0,,60.8,,34.1,,26.0,,98,
148,Angola,81.6,,46.6,,13.7,,38.0,,30,,..,,34.8,,..,,9.9,,38.4,,..,,22.3,e,90,
149,Congo,93.5,,91.2,,30.1,,17.9,,27,,..,,..,,..,,7.5,,20.8,,..,,21.0,,105,
150,Zimbabwe,93.3,,86.0,,66.8,,10.4,,34,,..,,37.6,,..,,20.9,,28.8,,..,,51.7,,98,
151,Solomon Islands,88.5,,86.2,,29.3,,34.7,,21,,..,,63.5,,18.0,,..,,..,,25.1,,..,,84,
151,Syrian Arab Republic,87.7,,..,,53.9,,16.4,,13,,..,,..,,..,,19.2,,49.5,,..,,19.6,c,120,
153,Cameroon,87.0,,69.0,,19.3,,23.0,,31,,1.4,,51.1,,5.0,,16.1,,32.3,,..,,30.0,,98,
154,Pakistan,86.2,,69.3,,34.2,,17.3,,18,,..,,24.5,,..,,..,,..,,4.2,,7.0,,112,
155,Papua New Guinea,76.1,,56.4,,36.7,,25.9,,27,,..,,..,,..,,..,,..,,19.3,,..,,..,
156,Comoros,92.1,,..,,19.4,,31.6,,32,,..,,6.4,,1.5,,..,,..,,..,,17.9,c,98,
,Low human development,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Mauritania,86.9,,69.3,,17.8,,33.6,,37,,66.6,,..,,..,,29.4,,28.9,,..,,15.5,,98,
158,Benin,83.2,,78.1,,15.5,,32.3,,31,,9.2,,23.8,,..,,19.1,,54.9,,..,,28.6,,98,
159,Uganda,97.3,,74.2,,41.8,,26.0,,34,,0.3,,49.9,,..,,..,,..,,25.5,,52.7,,84,
160,Rwanda,97.6,,90.7,,53.2,,18.9,,7,,..,,37.1,,..,,12.1,,35.4,,33.2,,45.0,,84,
161,Nigeria,67.0,,43.3,,27.6,,23.1,,43,,19.5,,17.4,,1.5,,..,,..,,28.9,,27.3,,84,
162,Côte d'Ivoire,93.2,,73.6,,23.3,,26.5,,27,,36.7,,25.9,,..,,..,,..,,22.2,,35.6,,98,
163,Tanzania (United Republic of),98.0,,63.5,,38.4,,22.1,,31,,10.0,,46.2,,..,,..,,..,,17.3,,42.2,,84,
164,Madagascar,85.1,,46.0,,44.3,,16.4,,40,,..,,..,,..,,14.9,,31.0,,24.5,,16.3,,98,
165,Lesotho,91.3,,86.6,,64.9,,16.0,,16,,..,,..,,..,,6.4,,24.8,,..,,46.5,,84,
166,Djibouti,87.7,,..,,19.0,,..,,5,,94.4,,..,,..,,..,,..,,..,,8.8,c,98,
167,Togo,77.9,,69.4,,23.9,,34.0,,25,,3.1,,25.1,,..,,..,,..,,29.5,,37.6,,98,
168,Senegal,97.1,,74.2,,27.8,,21.9,,29,,24.0,,21.5,,..,,..,,..,,..,,38.4,,98,
169,Afghanistan,65.2,,58.8,,18.9,,24.5,,28,,..,,50.8,,..,,..,,..,,4.3,,7.2,,90,
170,Haiti,91.0,,41.6,,34.3,,38.0,,15,,..,,26.0,,..,,..,,..,,..,,30.0,,42,
170,Sudan,79.1,,77.7,,12.2,,26.6,,34,,86.6,,..,,..,,27.8,,47.2,,..,,10.0,e,56,
172,Gambia,99.0,,82.7,,16.8,,26.5,,26,,75.7,,20.1,,..,,53.1,,45.7,,33.7,,..,,180,
173,Ethiopia,73.6,,27.7,,40.1,,20.6,,40,,65.2,,28.0,,..,,..,,17.3,,21.1,,29.1,,90,
174,Malawi,97.6,,89.8,,59.2,,18.7,,42,,..,,37.5,,..,,..,,..,,..,,29.8,,56,
175,Congo (Democratic Republic of the),88.4,,80.1,,20.4,,27.7,,37,,..,,50.7,,..,,11.0,,25.1,,..,,24.2,,98,
175,Guinea-Bissau,92.4,,45.0,,16.0,,22.3,,24,,44.9,,..,,..,,..,,..,,..,,..,,60,
175,Liberia,95.9,,..,,31.2,,31.1,,36,,44.4,,38.5,,2.6,,..,,..,,20.1,,28.2,,98,
178,Guinea,80.9,,55.3,,10.9,,17.7,,47,,94.5,,..,,..,,..,,..,,..,,19.7,,98,
179,Yemen,64.4,,..,,33.5,,28.7,,32,,18.5,,..,,..,,..,,..,,..,,1.7,e,70,
180,Eritrea,88.5,,..,,8.4,,27.4,,41,,83.0,,..,,..,,21.8,,27.8,,..,,..,,60,
181,Mozambique,87.2,,73.0,,27.1,,23.1,,53,,..,,21.7,,..,,5.6,,29.3,,22.2,,32.9,,60,
182,Burkina Faso,92.8,,79.8,,32.5,,23.3,,52,,75.8,,11.5,,..,,10.1,,20.6,,24.0,,34.5,,98,
182,Sierra Leone,97.9,,86.9,,21.2,,24.8,,30,,86.1,,48.8,,..,,..,,..,,..,,15.4,,84,
184,Mali,79.5,,67.3,,17.2,,23.9,,54,,88.6,,35.5,,..,,..,,..,,..,,25.7,,98,
185,Burundi,99.2,,85.1,,28.5,,29.7,,19,,..,,48.5,,..,,10.4,,18.2,,..,,6.7,e,84,
185,South Sudan,61.9,,..,,4.0,,26.3,,52,,..,,..,,..,,..,,..,,..,,4.7,,90,
187,Chad,54.7,,24.3,,5.7,,22.9,,67,,38.4,,28.6,,..,,..,,..,,..,,14.9,,98,
188,Central African Republic,68.2,,..,,15.2,,27.0,,68,,24.2,,29.8,,..,,..,,..,,..,,9.7,,98,
189,Niger,82.8,,39.1,,11.0,,15.0,,76,,2.0,,..,,..,,5.8,,18.0,,21.6,,10.9,,98,
,Other countries or territories,,,,,,,,,,,,,,,,,,,,,,,,,,
..,Korea (Democratic People's Rep. of),99.5,,99.5,,70.2,,6.6,,..,,..,,..,,..,,22.2,,19.3,,..,,..,,..,
..,Monaco,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
..,Nauru,..,,..,,..,,..,,27,,..,,48.1,,47.3,,..,,..,,..,,..,,..,
..,San Marino,..,,..,,..,,..,,..,,..,,..,,..,,9.7,,36.0,,..,,..,,630,
..,Somalia,..,,..,,..,,..,,45,,97.9,,..,,..,,..,,..,,..,,33.7,e,98,
..,Tuvalu,..,,..,,..,,..,,10,,..,,36.8,,..,,..,,..,,36.7,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Human development groups,,,,,,,,,,,,,,,,,,,,,,,,,,
,Very high human development,..,,98.9,,68.0,,..,,..,,..,,..,,..,,13.4,,33.2,,36.7,,86.4,,117,
,High human development,97.9,,97.7,,75.2,,..,,..,,..,,..,,..,,..,,..,,..,,64.2,,118,
,Medium human development,81.6,,76.1,,51.7,,14.4,,28,,..,,30.5,,..,,25.2,,42.1,,13.8,,59.3,,94,
,Low human development,80.2,,57.6,,28.8,,23.8,,39,,37.1,,31.6,,..,,..,,..,,..,,26.3,,88,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Developing countries,89.6,,84.8,,59.9,,15.3,,27,,..,,..,,..,,..,,..,,..,,58.1,,101,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Regions,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arab States,87.0,,91.7,,47.5,,16.1,,20,,..,,..,,..,,19.6,,48.1,,..,,26.9,,75,
,East Asia and the Pacific,98.0,,96.5,,76.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,95,
,Europe and Central Asia,97.5,,99.0,,61.3,,11.5,,11,,..,,27.9,,..,,14.4,,32.2,,..,,53.4,,165,
,Latin America and the Caribbean,97.2,,95.1,,75.7,,..,,25,,..,,23.8,,..,,12.0,,34.5,,..,,52.0,,97,
,South Asia,80.5,,77.7,,52.8,,13.3,,29,,..,,31.0,,..,,..,,41.1,,13.4,,64.9,,118,
,Sub-Saharan Africa,84.1,,61.3,,33.6,,22.5,,36,,30.7,,31.4,,..,,..,,..,,..,,35.9,,91,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Least developed countries,82.1,,59.7,,38.0,,21.4,,40,,..,,38.3,,..,,..,,..,,..,,28.3,,88,
,Small island developing states,91.8,,80.1,,51.0,,21.2,,24,,..,,..,,..,,..,,..,,..,,..,,82,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Organisation for Economic Co-operation and Development,..,,98.7,,71.2,,..,,..,,..,,..,,..,,12.9,,32.6,,36.7,,84.6,,122,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,World,89.6,,86.7,,61.2,,..,,..,,..,,..,,..,,..,,..,,..,,64.5,,110,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Three-colour coding is used to visualize partial grouping of countries and aggregates by indicator. For each indicator countries are divided into three groups of approximately equal size (terciles): the top third, the middle third and the bottom third. Aggregates are colour coded using the same tercile cutoffs. See Technical note 6 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf for details about partial grouping in this table.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"a. Data collection methods, age ranges, sampled women (ever-partnered, ever-married or all women) and definitions of perpetrators and forms of violence vary by survey. Thus data are not necessarily comparable across countries.",,,,,,,,,,,,,,,,,,,,,,,,,,
,b. Data refer to the most recent year available during the period specified.,,,,,,,,,,,,,,,,,,,,,,,,,,
,c. Refers to 2011.,,,,,,,,,,,,,,,,,,,,,,,,,,
,d. Refers to 2003.,,,,,,,,,,,,,,,,,,,,,,,,,,
,e. Refers to 2014.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEFINITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Antenatal care coverage, at least one visit: Percentage of women ages 15–49 attended at least once during pregnancy by skilled health personnel (doctor, nurse or midwife).",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Proportion of births attended by skilled health personnel: Percentage of childbirths attended by skilled health personnel (generally doctors, nurses or midwives) who are maternal and newborn health professionals educated, trained and regulated to national and international standards. They are competent to provide and promote evidence-based, human rights–based, quality, socioculturally sensitive and dignified care to women and newborns; facilitate physiological processes during labour and delivery to ensure a clean and positive childbirth experience; and identify and manage or refer women and/or newborns with complications. Traditional birth attendants, even if they receive a short training course, are not included.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Contraceptive prevalence, any method: Percentage of married or in-union women of reproductive age (15–49 years) currently using any contraceptive method.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Unmet need for family planning: Percentage of married or in-union women of reproductive age (15–49 years) who are fecund have an unmet need if they want to have no (more) births, or if they want to postpone or are undecided about the timing of their next birth, yet they are not using any method of contraception.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Child marriage, women married by age 18: Percentage of women ages 20–24 who were first married or in union before age 18.",,,,,,,,,,,,,,,,,,,,,,,,,,
,Prevalence of female genital mutilation/cutting among girls and women: Percentage of girls and women ages 15–49 who have undergone female genital mutilation/cutting.,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Violence against women ever experienced, intimate partner: Percentage of the female population ages 15 and older that has ever experienced physical and/or sexual violence from an intimate partner.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Violence against women ever experienced, nonintimate partner: Percentage of the female population ages 15 and older that has ever experienced sexual violence from a nonintimate partner.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Share of graduates in science, technology, engineering and mathematics programmes at tertiary level, female: Share of female tertiary graduates in science, technology, engineering and mathematics programmes among all female tertiary graduates.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Share of graduates from science, technology, engineering and mathematics programmes in tertiary education who are female: Share of female graduates among all graduates of tertiary programmes in science, technology, engineering and mathematics.",,,,,,,,,,,,,,,,,,,,,,,,,,
,Female share of employment in senior and middle management: Proportion of women in total employment in senior and middle management.,,,,,,,,,,,,,,,,,,,,,,,,,,
,Women with account at financial institution or with mobile money-service provider: Percentage of women ages 15 and older who report having an account alone or jointly with someone else at a bank or other type of financial institution or who report personally using a mobile money service in the past 12 months.,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Mandatory paid maternity leave: The mandatory minimum number of calendar days that legally must be paid by the government, the employer or both. It refers to leave related to the birth of a child that is available only to the mother; it does not cover parental leave that is available to both parents.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,
,Column 1: UNICEF (2020a). ,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 2, 5 and 6: United Nations Statistics Division (2020a). ",,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 3 and 4: UNDESA (2020). ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 7 and 8: UN Women (2019). ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 9 and 10: UNESCO Institute for Statistics (2020). ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Column 11: ILO (2020). ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 12 and 13: World Bank (2020b). ,,,,,,,,,,,,,,,,,,,,,,,,,,