indicator_value__|,indicator_value__|__69206__1990,indicator_value__|__69206__1991,indicator_value__|__69206__1992,indicator_value__|__69206__1993,indicator_value__|__69206__1994,indicator_value__|__69206__1995,indicator_value__|__69206__1996,indicator_value__|__69206__1997,indicator_value__|__69206__1998,indicator_value__|__69206__1999,indicator_value__|__69206__2000,indicator_value__|__69206__2001,indicator_value__|__69206__2002,indicator_value__|__69206__2003,indicator_value__|__69206__2004,indicator_value__|__69206__2005,indicator_value__|__69206__2006,indicator_value__|__69206__2007,indicator_value__|__69206__2008,indicator_value__|__69206__2009,indicator_value__|__69206__2010,indicator_value__|__69206__2011,indicator_value__|__69206__2012,indicator_value__|__69206__2013,indicator_value__|__69206__2014,indicator_value__|__69206__2015,indicator_value__|__69206__2016,indicator_value__|__69206__2017,indicator_value__|__69206__2018,indicator_value__|__69206__2019
AFG,50.331,50.999,51.641,52.256,52.842,53.398,53.924,54.424,54.906,55.376,55.841,56.308,56.784,57.271,57.772,58.29,58.826,59.375,59.93,60.484,61.028,61.553,62.054,62.525,62.966,63.377,63.763,64.13,64.486,64.83
AGO,45.306,45.271,45.23,45.201,45.201,45.246,45.35,45.519,45.763,46.093,46.522,47.059,47.702,48.44,49.263,50.165,51.143,52.177,53.243,54.311,55.35,56.33,57.236,58.054,58.776,59.398,59.925,60.379,60.782,61.15
ALB,71.836,71.803,71.802,71.86,71.992,72.205,72.495,72.838,73.208,73.587,73.955,74.288,74.579,74.828,75.039,75.228,75.423,75.646,75.912,76.221,76.562,76.914,77.252,77.554,77.813,78.025,78.194,78.333,78.458,78.57
AND,76.517,76.682,76.854,77.03,77.213,77.414,77.644,77.909,78.207,78.531,78.867,79.198,79.505,79.776,80.005,80.192,80.343,80.471,80.589,80.703,80.818,80.935,81.054,81.173,81.294,81.416,81.54,81.663,81.786,81.91
ARE,71.939,72.208,72.466,72.715,72.957,73.194,73.428,73.657,73.883,74.106,74.327,74.544,74.758,74.968,75.174,75.376,75.573,75.767,75.957,76.145,76.332,76.521,76.711,76.903,77.095,77.285,77.47,77.647,77.814,77.97
ARG,71.594,71.813,72.032,72.246,72.453,72.651,72.843,73.029,73.213,73.396,73.576,73.755,73.932,74.107,74.28,74.451,74.62,74.787,74.952,75.116,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,76.52,76.67
ARM,67.879,67.87,67.99,68.218,68.538,68.938,69.404,69.912,70.434,70.944,71.409,71.8,72.112,72.348,72.513,72.626,72.716,72.815,72.946,73.118,73.331,73.572,73.82,74.056,74.273,74.467,74.64,74.797,74.945,75.09
ATG,71.52,71.765,72.006,72.247,72.489,72.732,72.977,73.222,73.465,73.705,73.94,74.171,74.395,74.613,74.821,75.019,75.204,75.376,75.535,75.683,75.823,75.956,76.087,76.218,76.349,76.483,76.617,76.752,76.885,77.02
AUS,76.933,77.223,77.505,77.772,78.024,78.267,78.508,78.759,79.024,79.302,79.592,79.886,80.174,80.451,80.711,80.952,81.174,81.381,81.577,81.764,81.944,82.119,82.291,82.46,82.627,82.794,82.959,83.122,83.281,83.44
AUT,75.596,75.83,76.063,76.304,76.557,76.823,77.101,77.386,77.672,77.957,78.239,78.518,78.791,79.059,79.318,79.567,79.806,80.032,80.246,80.444,80.622,80.776,80.906,81.013,81.103,81.182,81.258,81.34,81.434,81.54
AZE,64.827,64.745,64.731,64.81,64.991,65.256,65.573,65.899,66.207,66.491,66.763,67.054,67.391,67.791,68.249,68.747,69.259,69.752,70.201,70.597,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864,73.01
BDI,47.829,47.522,47.212,46.953,46.786,46.758,46.905,47.226,47.708,48.339,49.091,49.93,50.81,51.69,52.547,53.369,54.163,54.944,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247,61.58
BEL,75.862,76.085,76.299,76.507,76.709,76.907,77.101,77.292,77.481,77.672,77.867,78.071,78.285,78.509,78.74,78.975,79.211,79.441,79.662,79.873,80.072,80.261,80.444,80.622,80.797,80.969,81.139,81.305,81.468,81.63
BEN,53.812,54.366,54.776,55.042,55.174,55.203,55.17,55.133,55.139,55.218,55.391,55.668,56.025,56.436,56.887,57.355,57.817,58.255,58.654,59.009,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,61.47,61.77
BFA,49.454,49.409,49.374,49.36,49.38,49.445,49.557,49.713,49.914,50.168,50.489,50.893,51.384,51.956,52.602,53.31,54.063,54.841,55.618,56.377,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,61.174,61.58
BGD,58.21,58.891,59.618,60.388,61.19,62.002,62.798,63.553,64.25,64.881,65.447,65.956,66.43,66.886,67.331,67.773,68.213,68.648,69.072,69.485,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,72.32,72.59
BGR,71.275,71.206,71.125,71.044,70.974,70.932,70.937,70.997,71.114,71.285,71.501,71.744,71.994,72.237,72.463,72.673,72.874,73.077,73.287,73.504,73.722,73.932,74.126,74.3,74.451,74.584,74.703,74.815,74.928,75.05
BHR,72.39,72.598,72.803,73.006,73.209,73.413,73.619,73.826,74.033,74.239,74.44,74.635,74.822,74.999,75.167,75.326,75.478,75.625,75.77,75.913,76.057,76.2,76.342,76.484,76.624,76.762,76.899,77.032,77.163,77.29
BHS,70.199,70.518,70.807,71.061,71.276,71.451,71.589,71.698,71.786,71.858,71.914,71.954,71.977,71.986,71.988,71.987,71.988,71.998,72.022,72.067,72.144,72.263,72.424,72.62,72.847,73.088,73.329,73.554,73.752,73.92
BIH,70.877,70.645,70.577,70.725,71.093,71.645,72.307,72.976,73.569,74.05,74.403,74.637,74.803,74.941,75.068,75.198,75.342,75.498,75.665,75.844,76.031,76.219,76.401,76.569,76.723,76.865,76.998,77.128,77.262,77.4
BLR,70.648,70.227,69.736,69.223,68.723,68.274,67.904,67.623,67.436,67.351,67.364,67.458,67.612,67.809,68.044,68.327,68.678,69.107,69.616,70.189,70.806,71.443,72.07,72.659,73.192,73.652,74.031,74.34,74.59,74.79
BLZ,71.242,70.996,70.662,70.268,69.845,69.439,69.1,68.858,68.734,68.734,68.847,69.04,69.272,69.511,69.749,69.998,70.286,70.636,71.059,71.541,72.057,72.57,73.044,73.452,73.782,74.034,74.219,74.365,74.496,74.62
BOL,56.099,56.721,57.351,57.989,58.631,59.276,59.922,60.566,61.204,61.835,62.452,63.054,63.64,64.21,64.766,65.312,65.853,66.395,66.937,67.476,68.007,68.521,69.01,69.468,69.891,70.277,70.626,70.945,71.239,71.51
BRA,66.343,66.742,67.141,67.539,67.932,68.318,68.695,69.061,69.419,69.769,70.116,70.462,70.813,71.17,71.531,71.896,72.26,72.618,72.966,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,75.672,75.88
BRB,74.704,74.892,75.101,75.332,75.583,75.852,76.131,76.41,76.68,76.933,77.162,77.362,77.534,77.682,77.808,77.915,78.009,78.097,78.184,78.272,78.364,78.456,78.547,78.633,78.717,78.801,78.888,78.981,79.081,79.19
BRN,70.185,70.439,70.696,70.951,71.207,71.465,71.727,71.994,72.265,72.538,72.809,73.076,73.332,73.575,73.801,74.006,74.189,74.351,74.494,74.623,74.74,74.852,74.962,75.075,75.193,75.318,75.45,75.585,75.722,75.86
BTN,52.878,53.633,54.384,55.131,55.878,56.636,57.418,58.236,59.089,59.974,60.884,61.808,62.728,63.624,64.483,65.289,66.031,66.709,67.325,67.882,68.384,68.84,69.263,69.662,70.046,70.419,70.781,71.129,71.46,71.78
BWA,59.191,58.232,57.219,56.222,55.284,54.41,53.572,52.749,51.947,51.214,50.629,50.281,50.232,50.518,51.15,52.13,53.435,54.983,56.679,58.447,60.211,61.91,63.511,64.976,66.265,67.338,68.178,68.812,69.275,69.59
CAF,49.104,48.728,48.267,47.731,47.143,46.53,45.922,45.353,44.857,44.461,44.19,44.061,44.063,44.182,44.413,44.744,45.158,45.636,46.161,46.719,47.312,47.95,48.638,49.371,50.129,50.881,51.593,52.24,52.805,53.28
CAN,77.303,77.48,77.653,77.821,77.986,78.152,78.324,78.505,78.698,78.902,79.118,79.341,79.567,79.793,80.015,80.235,80.454,80.675,80.897,81.114,81.322,81.51,81.674,81.812,81.927,82.026,82.117,82.21,82.315,82.43
CHE,77.568,77.721,77.889,78.079,78.296,78.537,78.796,79.064,79.332,79.597,79.858,80.118,80.378,80.641,80.905,81.163,81.413,81.65,81.872,82.077,82.269,82.45,82.626,82.799,82.971,83.142,83.31,83.473,83.63,83.78
CHL,73.509,73.808,74.1,74.386,74.671,74.957,75.244,75.53,75.813,76.092,76.366,76.634,76.894,77.146,77.391,77.63,77.865,78.099,78.33,78.558,78.779,78.986,79.176,79.349,79.504,79.646,79.779,79.909,80.042,80.18
CHN,69.145,69.242,69.355,69.496,69.67,69.885,70.14,70.428,70.737,71.063,71.397,71.732,72.061,72.381,72.689,72.985,73.271,73.553,73.835,74.119,74.409,74.708,75.013,75.321,75.629,75.928,76.21,76.47,76.704,76.91
CIV,53.254,53.062,52.779,52.423,52.013,51.569,51.109,50.657,50.242,49.891,49.635,49.495,49.475,49.572,49.788,50.12,50.561,51.091,51.682,52.313,52.964,53.62,54.271,54.906,55.508,56.065,56.567,57.017,57.422,57.78
CMR,53.362,53.088,52.738,52.343,51.936,51.554,51.238,51.009,50.885,50.878,50.993,51.222,51.536,51.908,52.321,52.76,53.215,53.681,54.153,54.627,55.101,55.581,56.073,56.576,57.083,57.583,58.063,58.511,58.921,59.29
COD,49.043,49.225,49.311,49.302,49.22,49.111,49.04,49.066,49.233,49.557,50.041,50.667,51.385,52.144,52.917,53.675,54.401,55.091,55.743,56.35,56.909,57.427,57.914,58.381,58.828,59.254,59.655,60.026,60.368,60.68
COG,54.638,54.281,53.867,53.424,52.984,52.583,52.252,52.016,51.899,51.925,52.123,52.517,53.091,53.817,54.667,55.6,56.573,57.541,58.466,59.321,60.093,60.785,61.423,62.022,62.582,63.097,63.556,63.954,64.29,64.57
COL,69.75,69.936,70.161,70.433,70.752,71.112,71.497,71.887,72.264,72.619,72.945,73.241,73.517,73.777,74.026,74.265,74.5,74.732,74.962,75.193,75.424,75.655,75.882,76.105,76.322,76.531,76.732,76.925,77.109,77.29
COM,56.677,57.168,57.623,58.038,58.407,58.722,58.972,59.16,59.294,59.388,59.46,59.529,59.617,59.738,59.904,60.126,60.407,60.734,61.094,61.475,61.862,62.24,62.595,62.922,63.214,63.471,63.7,63.912,64.118,64.32
CPV,64.676,64.992,65.298,65.598,65.899,66.224,66.596,67.026,67.512,68.041,68.583,69.099,69.557,69.932,70.219,70.424,70.565,70.676,70.786,70.911,71.062,71.243,71.445,71.661,71.886,72.117,72.347,72.57,72.782,72.98
CRI,75.654,75.844,76.028,76.211,76.394,76.579,76.765,76.948,77.124,77.293,77.452,77.601,77.74,77.871,77.996,78.117,78.239,78.362,78.491,78.626,78.769,78.919,79.074,79.234,79.398,79.565,79.738,79.914,80.095,80.28
CUB,74.638,74.696,74.801,74.957,75.164,75.412,75.686,75.964,76.23,76.475,76.699,76.905,77.105,77.303,77.499,77.688,77.864,78.019,78.15,78.256,78.338,78.4,78.446,78.485,78.521,78.561,78.607,78.662,78.726,78.8
CYP,76.554,76.712,76.866,77.017,77.166,77.312,77.456,77.598,77.738,77.875,78.009,78.139,78.264,78.385,78.506,78.63,78.764,78.91,79.071,79.245,79.43,79.621,79.812,79.999,80.178,80.35,80.513,80.672,80.828,80.98
CZE,71.89,72.122,72.386,72.681,73.001,73.336,73.676,74.007,74.323,74.619,74.899,75.167,75.434,75.707,75.987,76.272,76.557,76.837,77.107,77.365,77.61,77.843,78.067,78.283,78.492,78.692,78.881,79.058,79.222,79.38
DEU,75.488,75.692,75.904,76.128,76.368,76.623,76.891,77.166,77.441,77.714,77.982,78.245,78.502,78.752,78.993,79.222,79.435,79.631,79.81,79.974,80.124,80.261,80.391,80.517,80.642,80.77,80.902,81.039,81.18,81.33
DJI,56.678,56.831,56.943,57.017,57.056,57.065,57.05,57.022,56.998,56.992,57.022,57.1,57.235,57.427,57.682,57.991,58.34,58.719,59.124,59.561,60.062,60.667,61.395,62.239,63.171,64.136,65.064,65.893,66.582,67.11
DMA,75.626,75.885,76.071,76.194,76.264,76.296,76.309,76.322,76.348,76.396,76.467,76.559,76.657,76.754,76.846,76.933,77.018,77.103,77.192,77.284,77.38,77.477,77.574,77.669,77.763,77.854,77.944,78.032,78.119,78.21
DNK,74.941,75.045,75.166,75.303,75.457,75.629,75.82,76.026,76.245,76.475,76.712,76.953,77.195,77.439,77.684,77.936,78.204,78.49,78.793,79.107,79.416,79.704,79.958,80.171,80.342,80.475,80.583,80.681,80.784,80.9
DOM,66.574,66.932,67.272,67.591,67.887,68.164,68.425,68.677,68.925,69.175,69.429,69.69,69.957,70.227,70.499,70.771,71.041,71.304,71.559,71.806,72.046,72.284,72.523,72.763,73.003,73.241,73.471,73.689,73.892,74.08
DZA,66.938,67.27,67.575,67.877,68.194,68.54,68.919,69.323,69.745,70.183,70.64,71.116,71.605,72.101,72.594,73.072,73.521,73.936,74.311,74.644,74.938,75.199,75.436,75.661,75.878,76.09,76.298,76.499,76.693,76.88
ECU,68.899,69.347,69.777,70.189,70.587,70.972,71.348,71.716,72.075,72.425,72.761,73.078,73.371,73.641,73.887,74.112,74.319,74.514,74.705,74.895,75.089,75.289,75.495,75.707,75.923,76.143,76.365,76.584,76.8,77.01
EGY,64.572,64.978,65.392,65.831,66.298,66.779,67.249,67.68,68.051,68.357,68.602,68.796,68.961,69.116,69.271,69.434,69.608,69.788,69.971,70.159,70.349,70.543,70.736,70.928,71.117,71.302,71.482,71.656,71.825,71.99
ERI,49.588,50.04,50.545,51.1,51.696,52.316,52.938,53.548,54.137,54.707,55.273,55.864,56.5,57.191,57.932,58.707,59.487,60.243,60.952,61.602,62.193,62.732,63.238,63.726,64.201,64.664,65.111,65.538,65.941,66.32
ESP,77.215,77.375,77.552,77.745,77.954,78.175,78.405,78.638,78.87,79.1,79.329,79.56,79.797,80.041,80.293,80.553,80.821,81.094,81.367,81.638,81.9,82.149,82.384,82.601,82.801,82.981,83.145,83.294,83.433,83.57
EST,69.402,69.074,68.794,68.617,68.569,68.66,68.883,69.198,69.569,69.979,70.409,70.845,71.285,71.728,72.169,72.62,73.094,73.603,74.148,74.723,75.311,75.893,76.446,76.953,77.401,77.783,78.097,78.354,78.567,78.75
ETH,47.099,47.504,47.911,48.344,48.81,49.303,49.81,50.32,50.835,51.366,51.941,52.595,53.349,54.211,55.174,56.223,57.334,58.467,59.581,60.645,61.627,62.505,63.281,63.961,64.547,65.048,65.482,65.872,66.24,66.6
FIN,75.254,75.469,75.705,75.954,76.21,76.472,76.735,76.999,77.262,77.523,77.779,78.028,78.272,78.51,78.745,78.977,79.208,79.44,79.672,79.906,80.137,80.365,80.586,80.799,81.002,81.196,81.382,81.561,81.736,81.91
FJI,65.379,65.336,65.278,65.218,65.17,65.15,65.175,65.246,65.36,65.512,65.687,65.863,66.022,66.152,66.247,66.313,66.362,66.413,66.477,66.559,66.655,66.759,66.859,66.95,67.03,67.103,67.175,67.252,67.341,67.44
FRA,76.757,76.997,77.229,77.457,77.681,77.902,78.12,78.338,78.557,78.779,79.008,79.246,79.496,79.755,80.021,80.291,80.558,80.819,81.067,81.299,81.508,81.692,81.852,81.992,82.114,82.224,82.328,82.432,82.541,82.66
FSM,63.605,63.715,63.814,63.901,63.978,64.049,64.121,64.202,64.298,64.413,64.55,64.71,64.888,65.08,65.282,65.489,65.697,65.901,66.099,66.29,66.471,66.646,66.817,66.986,67.152,67.315,67.471,67.618,67.755,67.88
GAB,60.965,60.944,60.833,60.659,60.439,60.175,59.854,59.479,59.066,58.646,58.264,57.968,57.791,57.759,57.885,58.181,58.641,59.229,59.904,60.637,61.4,62.168,62.924,63.648,64.318,64.913,65.418,65.839,66.187,66.47
GBR,75.689,75.903,76.111,76.311,76.504,76.694,76.886,77.086,77.298,77.522,77.761,78.011,78.268,78.529,78.79,79.052,79.316,79.584,79.85,80.11,80.352,80.564,80.739,80.876,80.978,81.052,81.111,81.168,81.236,81.32
GEO,70.386,70.29,70.156,70.003,69.849,69.718,69.635,69.613,69.654,69.756,69.902,70.065,70.22,70.349,70.451,70.538,70.635,70.765,70.946,71.18,71.46,71.773,72.097,72.412,72.707,72.973,73.207,73.414,73.6,73.77
GHA,56.776,57.182,57.462,57.605,57.62,57.528,57.366,57.187,57.045,56.972,57.002,57.158,57.425,57.785,58.225,58.719,59.234,59.741,60.216,60.645,61.03,61.381,61.72,62.064,62.416,62.772,63.124,63.463,63.78,64.07
GIN,49.987,50.593,51.066,51.413,51.64,51.744,51.727,51.616,51.456,51.295,51.203,51.255,51.484,51.901,52.499,53.238,54.052,54.864,55.614,56.279,56.861,57.387,57.905,58.447,59.016,59.598,60.17,60.706,61.185,61.6
GMB,52.221,52.528,52.834,53.157,53.508,53.889,54.296,54.715,55.133,55.547,55.956,56.359,56.761,57.159,57.553,57.939,58.313,58.671,59.012,59.334,59.637,59.917,60.178,60.426,60.667,60.91,61.166,61.44,61.735,62.05
GNB,47.095,47.411,47.726,48.038,48.348,48.658,48.973,49.301,49.642,49.999,50.368,50.744,51.123,51.501,51.883,52.275,52.691,53.136,53.612,54.113,54.628,55.144,55.645,56.117,56.556,56.959,57.328,57.673,58.003,58.32
GNQ,48.775,49.229,49.708,50.2,50.694,51.184,51.659,52.112,52.538,52.93,53.279,53.581,53.84,54.064,54.263,54.449,54.638,54.842,55.07,55.329,55.622,55.945,56.288,56.642,57.001,57.359,57.713,58.061,58.402,58.74
GRC,76.552,76.87,77.158,77.405,77.609,77.777,77.923,78.067,78.223,78.396,78.587,78.789,78.992,79.189,79.378,79.563,79.746,79.934,80.13,80.333,80.542,80.754,80.963,81.166,81.361,81.548,81.727,81.901,82.072,82.24
GRD,69.598,69.937,70.295,70.659,71.015,71.356,71.673,71.964,72.226,72.455,72.648,72.805,72.929,73.023,73.088,73.123,73.125,73.096,73.038,72.96,72.867,72.768,72.669,72.579,72.503,72.445,72.408,72.388,72.384,72.4
GTM,62.261,62.799,63.352,63.921,64.502,65.09,65.678,66.257,66.817,67.351,67.849,68.304,68.717,69.092,69.437,69.762,70.082,70.409,70.75,71.108,71.481,71.861,72.236,72.596,72.935,73.25,73.541,73.81,74.063,74.3
GUY,63.287,63.427,63.576,63.73,63.891,64.064,64.255,64.468,64.705,64.964,65.242,65.532,65.828,66.122,66.412,66.694,66.972,67.247,67.521,67.792,68.059,68.321,68.575,68.819,69.049,69.262,69.454,69.624,69.774,69.91
HKG,77.455,77.693,77.963,78.27,78.612,78.981,79.365,79.747,80.111,80.451,80.76,81.038,81.291,81.526,81.746,81.953,82.15,82.339,82.525,82.711,82.903,83.109,83.329,83.56,83.801,84.043,84.277,84.493,84.687,84.86
HND,66.723,67.175,67.605,68.028,68.45,68.871,69.284,69.676,70.041,70.378,70.689,70.976,71.249,71.511,71.77,72.026,72.285,72.544,72.803,73.061,73.317,73.569,73.814,74.051,74.278,74.495,74.701,74.898,75.088,75.27
HRV,72.315,72.533,72.784,73.074,73.395,73.727,74.041,74.312,74.526,74.683,74.794,74.881,74.972,75.091,75.247,75.447,75.688,75.956,76.236,76.52,76.797,77.059,77.301,77.521,77.717,77.892,78.049,78.197,78.342,78.49
HTI,54.265,54.58,54.894,55.209,55.523,55.829,56.121,56.393,56.648,56.891,57.131,57.382,57.655,57.959,58.292,58.652,59.028,59.408,59.782,60.148,60.511,60.879,61.26,61.658,62.069,62.485,62.896,63.29,63.66,64
HUN,69.328,69.358,69.433,69.567,69.763,70.02,70.328,70.669,71.023,71.378,71.721,72.044,72.347,72.63,72.896,73.149,73.397,73.651,73.916,74.195,74.488,74.795,75.107,75.418,75.72,76.006,76.266,76.498,76.701,76.88
IDN,62.32,62.727,63.131,63.529,63.919,64.291,64.637,64.954,65.244,65.513,65.772,66.037,66.321,66.631,66.969,67.334,67.717,68.105,68.485,68.853,69.205,69.542,69.866,70.179,70.481,70.768,71.035,71.282,71.509,71.72
IND,57.865,58.353,58.851,59.349,59.84,60.32,60.783,61.233,61.669,62.093,62.505,62.907,63.304,63.699,64.095,64.5,64.918,65.35,65.794,66.244,66.693,67.13,67.545,67.931,68.286,68.607,68.897,69.165,69.416,69.66
IRL,74.809,75.013,75.194,75.354,75.499,75.642,75.803,75.997,76.235,76.52,76.852,77.227,77.627,78.035,78.439,78.822,79.168,79.475,79.743,79.975,80.182,80.382,80.593,80.823,81.076,81.344,81.615,81.872,82.103,82.31
IRN,63.837,65.153,66.243,67.137,67.84,68.377,68.791,69.139,69.471,69.813,70.176,70.553,70.921,71.265,71.592,71.917,72.257,72.626,73.027,73.457,73.905,74.352,74.776,75.162,75.502,75.796,76.047,76.271,76.479,76.68
IRQ,66.011,66.653,67.191,67.668,68.089,68.446,68.731,68.936,69.06,69.108,69.082,68.983,68.827,68.636,68.437,68.266,68.157,68.13,68.19,68.34,68.567,68.848,69.148,69.437,69.7,69.929,70.122,70.294,70.454,70.6
ISL,78.078,78.245,78.392,78.522,78.64,78.762,78.907,79.091,79.319,79.587,79.882,80.183,80.466,80.716,80.927,81.099,81.244,81.377,81.512,81.654,81.801,81.951,82.095,82.231,82.359,82.481,82.601,82.725,82.855,82.99
ISR,76.582,76.831,77.072,77.305,77.533,77.758,77.981,78.206,78.435,78.671,78.916,79.173,79.44,79.714,79.992,80.269,80.538,80.794,81.035,81.258,81.463,81.653,81.833,82.006,82.175,82.34,82.503,82.663,82.819,82.97
ITA,76.942,77.162,77.383,77.612,77.852,78.107,78.378,78.662,78.955,79.253,79.554,79.852,80.145,80.428,80.698,80.951,81.185,81.4,81.598,81.783,81.958,82.128,82.298,82.471,82.648,82.828,83.008,83.184,83.352,83.51
JAM,73.204,73.485,73.727,73.918,74.053,74.133,74.167,74.172,74.164,74.152,74.142,74.139,74.14,74.142,74.146,74.148,74.143,74.129,74.103,74.071,74.038,74.012,74.001,74.01,74.042,74.098,74.175,74.267,74.368,74.48
JOR,69.872,70.113,70.331,70.529,70.712,70.885,71.053,71.219,71.386,71.556,71.73,71.907,72.083,72.256,72.427,72.595,72.763,72.931,73.099,73.266,73.428,73.581,73.722,73.851,73.969,74.078,74.184,74.292,74.405,74.53
JPN,79.004,79.18,79.355,79.536,79.727,79.935,80.162,80.404,80.656,80.914,81.171,81.422,81.661,81.883,82.087,82.27,82.431,82.575,82.709,82.838,82.971,83.118,83.283,83.467,83.668,83.879,84.09,84.29,84.47,84.63
KAZ,66.776,66.296,65.718,65.097,64.482,63.937,63.522,63.262,63.17,63.246,63.467,63.79,64.157,64.525,64.876,65.211,65.543,65.906,66.325,66.81,67.378,68.047,68.805,69.628,70.483,71.319,72.081,72.728,73.236,73.6
KEN,57.406,56.736,55.973,55.151,54.31,53.486,52.709,52.014,51.448,51.059,50.921,51.101,51.606,52.41,53.475,54.732,56.093,57.463,58.76,59.932,60.959,61.851,62.659,63.419,64.135,64.798,65.393,65.909,66.342,66.7
KGZ,66.337,66.34,66.288,66.206,66.114,66.036,65.997,66.007,66.07,66.185,66.338,66.503,66.657,66.792,66.912,67.046,67.236,67.51,67.879,68.336,68.849,69.376,69.868,70.289,70.626,70.876,71.054,71.193,71.321,71.45
