indicator_value__|,indicator_value__|__103006__1990,indicator_value__|__103006__1991,indicator_value__|__103006__1992,indicator_value__|__103006__1993,indicator_value__|__103006__1994,indicator_value__|__103006__1995,indicator_value__|__103006__1996,indicator_value__|__103006__1997,indicator_value__|__103006__1998,indicator_value__|__103006__1999,indicator_value__|__103006__2000,indicator_value__|__103006__2001,indicator_value__|__103006__2002,indicator_value__|__103006__2003,indicator_value__|__103006__2004,indicator_value__|__103006__2005,indicator_value__|__103006__2006,indicator_value__|__103006__2007,indicator_value__|__103006__2008,indicator_value__|__103006__2009,indicator_value__|__103006__2010,indicator_value__|__103006__2011,indicator_value__|__103006__2012,indicator_value__|__103006__2013,indicator_value__|__103006__2014,indicator_value__|__103006__2015,indicator_value__|__103006__2016,indicator_value__|__103006__2017,indicator_value__|__103006__2018,indicator_value__|__103006__2019
AFG,1.49,1.564,1.638,1.712,1.786,1.86,1.92,1.98,2.04,2.1,2.16,2.248,2.336,2.424,2.512,2.6,2.726,2.852,2.978,3.104,3.23,3.31,3.39,3.47,3.55,3.63,3.63,3.78,3.93,3.93
AGO,,,,,,,,,,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.481,4.542,4.604,4.665,4.726,4.726,4.788,4.851,4.915,4.98,5.1,5.125,5.174,5.174
ALB,7.83,7.828,7.826,7.824,7.822,8.027,8.175,8.323,8.471,8.619,8.767,8.727,8.967,9.02,9.072,9.124,9.177,9.229,9.208,9.287,9.292,9.958,10.025,10.025,10.025,10.025,10.025,10.055,10.055,10.146
AND,,,,,,,,,,,9.894,9.894,9.894,10.134,10.515,9.894,10.213,10.251,10.288,10.326,10.364,10.402,10.439,10.477,10.515,10.59,10.59,10.519,10.502,10.502
ARE,5.623,5.915,6.207,6.5,6.792,7.084,7.323,7.562,7.802,8.041,8.28,8.424,8.569,8.713,8.858,9.119,9.272,9.425,9.578,9.731,9.883,10.036,10.189,10.342,10.495,10.648,10.923,12.111,12.111,12.111
ARG,7.862,7.954,8.046,8.138,8.23,8.322,8.472,8.621,8.771,8.92,9.07,9.136,9.202,9.268,9.187,9.106,10.282,10.295,10.308,10.321,10.334,10.347,10.36,10.373,10.387,10.446,10.505,10.565,10.565,10.941
ARM,10.08,10.152,10.224,10.296,10.368,10.44,10.514,10.588,10.662,10.736,10.81,10.714,10.759,10.804,10.848,10.893,10.938,10.983,11.028,11.072,11.117,11.162,11.263,11.364,11.465,11.7,11.501,11.302,11.302,11.302
ATG,,,,,,,,,,,7.026,8.911,8.963,9.014,9.066,9.118,9.17,9.221,9.273,9.325,9.236,8.99,9.035,9.08,9.126,9.171,9.217,9.263,9.294,9.294
AUS,11.734,11.753,11.773,11.792,11.812,11.831,11.837,11.843,11.85,11.856,11.862,11.877,11.837,11.798,11.759,11.2,11.292,11.369,12.429,12.478,12.578,12.66,12.85,12.18,12.254,12.532,12.58,12.683,12.683,12.725
AUT,8.64,8.686,8.732,8.778,8.824,8.87,8.904,8.938,8.972,9.006,9.04,9.219,9.399,9.578,9.758,9.937,10.117,11.598,11.534,11.743,11.784,11.78,11.822,11.859,12.439,12.561,12.559,12.559,12.559,12.546
AZE,,,,,,10.211,10.295,10.379,10.463,10.547,10.568,10.588,10.609,10.629,10.649,10.67,10.69,10.194,10.168,10.452,10.465,10.498,10.502,10.507,10.508,10.507,10.507,10.586,10.575,10.575
BDI,1.44,1.47,1.5,1.53,1.56,1.59,1.64,1.69,1.74,1.79,1.84,1.928,2.016,2.104,2.192,2.28,2.36,2.44,2.52,2.6,2.572,2.638,2.704,2.77,2.836,2.903,2.969,2.969,3.124,3.288
BEL,9.39,9.455,9.52,9.585,9.65,9.715,9.781,9.847,9.912,9.978,10.043,10.153,10.263,10.372,10.482,10.67,11.083,11.136,10.956,11.09,11.137,11.196,11.226,11.393,11.485,11.69,11.784,12.012,12.012,12.05
BEN,1.62,1.726,1.832,1.938,2.044,2.15,2.234,2.318,2.402,2.486,2.57,2.649,2.728,2.737,2.745,2.754,2.762,2.77,2.779,2.787,2.796,2.804,2.981,3.157,3.334,3.51,3.649,3.649,3.774,3.826
BFA,,,,,,,,,,,1.245,1.257,1.27,1.283,1.295,1.308,1.321,1.334,1.348,1.361,1.374,1.387,1.374,1.378,1.373,1.416,1.472,1.529,1.586,1.644
BGD,2.84,2.93,3.02,3.11,3.2,3.29,3.45,3.61,3.77,3.93,4.09,4.25,4.323,4.397,4.47,4.543,4.617,4.69,4.763,4.837,5.267,5.697,5.811,5.524,5.174,5.783,5.908,6.062,6.062,6.219
BGR,8.862,8.949,9.037,9.124,9.211,9.298,9.346,9.394,9.441,9.489,9.537,9.922,9.994,10.065,10.137,10.208,10.525,10.646,10.689,10.742,10.817,10.873,10.984,11.097,11.145,11.278,11.32,11.36,11.36,11.36
BHR,6.033,6.257,6.48,6.704,6.927,7.151,7.387,7.623,7.858,8.094,8.33,8.38,8.384,8.388,8.392,8.396,8.4,8.404,8.408,8.411,8.415,8.596,8.777,8.958,9.139,9.32,9.412,9.412,9.412,9.519
BHS,,,,,,,,,,,10.942,10.942,10.942,10.941,10.941,10.94,11.083,11.194,11.306,11.419,11.533,11.455,11.377,11.299,11.221,11.292,11.363,11.387,11.412,11.437
BIH,,,,,,,,,,,7.014,7.084,7.155,7.227,7.299,7.373,7.447,7.521,7.597,7.673,7.083,7.208,8.339,8.747,8.918,9.008,9.705,9.761,9.818,9.818
BLR,,,,,,8.541,8.614,8.688,8.763,8.838,8.913,8.989,9.064,9.139,9.215,9.29,9.953,10.615,11.278,11.941,11.953,11.965,11.977,12.049,12.12,12.192,12.264,12.264,12.306,12.306
BLZ,5.868,5.868,5.997,6.127,6.257,6.387,6.517,6.656,6.794,6.933,7.071,7.21,7.315,7.421,7.526,7.632,7.881,8.137,8.402,8.676,9.526,9.073,9.19,9.308,9.428,9.549,9.672,9.796,9.796,9.922
BOL,6.408,6.548,6.687,6.827,6.966,7.106,7.174,7.242,7.309,7.377,7.445,7.27,7.206,7.142,7.078,7.014,7.295,7.098,7.585,7.673,7.754,7.977,8.026,8.395,8.525,8.683,8.761,8.915,9.018,9.018
BRA,3.751,3.928,4.104,4.281,4.457,4.634,4.821,5.007,5.194,5.38,5.567,5.773,5.979,6.186,6.237,6.303,6.369,6.549,6.722,6.824,6.944,7.065,7.277,7.353,7.447,7.576,7.707,7.841,7.841,7.981
BRB,8.088,8.188,8.288,8.387,8.487,8.587,8.606,8.625,8.643,8.662,8.994,9.033,9.073,9.112,9.151,9.19,9.224,9.258,9.292,9.326,9.36,9.908,10.457,10.482,10.507,10.532,10.557,10.557,10.557,10.642
BRN,7.51,7.62,7.73,7.84,7.95,8.06,8.106,8.152,8.198,8.244,8.29,8.328,8.366,8.404,8.442,8.48,8.538,8.596,8.654,8.712,8.77,8.82,8.87,8.92,8.97,9.02,9.06,9.06,9.1,9.14
BTN,,,,,,,,,,,,,,,,2.3,2.301,2.302,2.303,2.304,2.305,2.306,2.504,2.818,3.132,3.446,3.76,4.074,4.074,4.074
BWA,5.52,5.758,5.996,6.234,6.472,6.71,6.89,7.07,7.25,7.43,7.61,7.744,7.878,8.012,8.146,8.28,8.398,8.516,8.634,8.752,8.87,8.947,9.023,9.1,9.177,9.234,9.253,9.33,9.403,9.56
CAF,2.06,2.134,2.208,2.282,2.356,2.43,2.516,2.602,2.688,2.774,2.86,2.94,3.02,3.1,3.18,3.26,3.322,3.384,3.446,3.508,3.57,3.702,3.834,3.966,4.098,4.23,4.256,4.256,4.282,4.282
CAN,10.28,10.35,10.42,10.49,10.56,10.63,10.7,10.77,10.84,10.91,10.98,11.228,11.476,11.724,11.972,12.22,12.288,12.356,12.424,12.492,12.56,12.668,12.776,12.884,13.105,13.239,13.282,13.315,13.315,13.366
CHE,9.683,9.701,9.719,9.736,9.754,9.772,10.106,10.44,10.774,11.108,11.442,11.554,11.665,11.777,11.888,12,12.284,12.568,12.852,13.331,13.316,13.318,13.405,13.359,12.937,13.085,13.041,13.103,13.381,13.381
CHL,8.056,8.13,8.203,8.277,8.35,8.424,8.49,8.556,8.621,8.687,8.753,8.964,9.175,9.386,9.598,9.544,9.491,9.93,10.28,11.053,9.027,9.544,9.711,9.882,10.055,10.199,10.344,10.447,10.447,10.583
CHN,4.83,5.002,5.174,5.346,5.518,5.69,5.846,6.002,6.158,6.314,6.47,6.548,6.626,6.704,6.782,6.86,6.911,6.961,7.012,7.063,7.333,7.399,7.464,7.53,7.636,7.742,7.848,7.848,7.9,8.06
CIV,2.04,2.132,2.224,2.316,2.408,2.5,2.65,2.8,2.95,3.1,3.25,3.348,3.446,3.544,3.642,3.74,3.836,3.932,4.028,4.124,4.22,4.376,4.532,4.688,4.444,5,5.096,5.192,5.192,5.288
CMR,3.47,3.606,3.742,3.878,4.014,4.15,4.288,4.426,4.564,4.702,4.84,4.901,5.092,5.11,5.129,5.147,5.166,5.184,5.192,5.201,5.284,5.499,5.703,5.907,5.798,5.957,6.121,6.207,6.292,6.311
COD,2.25,2.384,2.518,2.652,2.786,2.92,2.994,3.068,3.142,3.216,3.29,3.499,3.708,3.918,4.127,4.336,4.545,4.755,4.964,5.173,5.92,5.592,5.801,5.97,6.517,6.365,6.562,6.759,6.759,6.76
COG,4.354,4.509,4.663,4.818,4.972,5.127,5.211,5.295,5.38,5.464,5.548,5.602,5.656,5.709,5.763,5.817,5.872,5.926,5.981,6.035,6.092,6.15,6.207,6.301,6.394,6.487,6.502,6.502,6.502,6.517
COL,5.455,5.583,5.71,5.838,5.965,6.093,6.174,6.256,6.337,6.419,6.5,6.515,6.53,6.544,6.559,6.795,6.723,7.2,7.333,7.259,7.407,7.533,7.64,7.849,8.009,8.063,8.269,8.327,8.327,8.469
COM,,,,,,,,,,,2.762,2.762,2.79,2.818,2.846,3.065,3.285,3.504,3.724,3.943,4.163,4.382,4.602,4.661,4.722,4.783,4.846,4.909,4.994,5.079
CPV,,,,,,,,,,,3.504,3.666,3.828,3.99,4.152,4.314,4.476,4.638,4.8,4.962,5.124,5.286,5.448,5.611,5.773,5.872,5.973,6.076,6.181,6.288
CRI,6.936,7.035,7.134,7.232,7.331,7.43,7.543,7.657,7.77,7.884,7.997,7.976,7.955,7.934,7.913,7.892,7.934,8.081,8.367,8.44,8.308,8.43,8.493,8.538,8.766,8.603,8.581,8.667,8.667,8.742
CUB,8.485,8.628,8.77,8.913,9.055,9.198,9.286,9.374,9.462,9.55,9.638,9.688,9.452,9.787,9.837,9.887,10.119,10.352,10.584,10.816,11.049,11.281,10.841,11.023,11.144,11.387,11.569,11.751,11.751,11.791
CYP,8.701,8.805,8.91,9.014,9.119,9.223,9.369,9.514,9.66,9.806,9.952,10.097,10.243,10.389,10.47,10.661,10.915,11.224,11.307,11.286,11.469,11.63,11.832,11.966,11.904,11.886,12.104,12.104,12.171,12.171
CZE,8.386,8.386,8.637,8.887,9.137,9.388,9.638,9.888,10.138,10.389,10.639,10.889,11.139,11.39,11.64,11.89,12.14,12.158,12.207,12.311,12.403,12.487,12.372,12.616,12.829,12.677,12.62,12.661,12.71,12.722
DEU,8.77,8.948,9.126,9.304,9.482,9.66,9.83,10,10.413,10.826,11.238,11.651,12.064,12.477,13.108,13.026,13.526,13.601,13.673,13.741,13.764,13.84,13.885,13.916,14.037,14.082,14.132,14.132,14.132,14.152
DJI,,,,,,2.825,2.825,2.926,3.028,3.13,3.232,3.334,3.436,3.537,3.639,3.741,3.843,3.875,3.908,3.94,3.973,4.005,4.038,4.046,4.054,4.062,4.07,4.07,4,4.1
DMA,,,,,,,,,,,7.775,7.775,7.782,7.789,7.796,7.803,7.81,7.817,7.824,7.831,7.838,7.845,7.852,7.894,7.935,7.977,8.018,8.059,8.101,8.142
DNK,8.96,9.15,9.34,9.53,9.72,9.91,10.074,10.238,10.402,10.566,10.73,11.426,12.123,12.819,12.801,12.783,12.765,12.516,12.943,12.733,12.721,12.729,12.763,12.784,12.805,12.531,12.522,12.577,12.642,12.614
DOM,4.97,5.145,5.319,5.494,5.669,5.844,5.956,6.069,6.182,6.295,6.408,6.532,6.655,6.779,6.903,7.027,7.121,7.215,7.232,7.249,7.333,7.42,7.523,7.611,7.753,7.825,7.88,7.935,7.935,8.124
DZA,3.555,3.79,4.025,4.261,4.496,4.731,4.962,5.194,5.425,5.657,5.888,6.086,6.284,6.481,6.679,6.877,7.024,7.171,6.74,6.936,7.131,7.37,7.608,7.847,7.887,7.927,7.947,7.967,7.987,7.987
ECU,6.636,6.691,6.746,6.8,6.855,6.91,6.918,6.926,6.934,6.942,6.95,7.012,7.074,7.135,7.197,7.259,7.255,7.715,7.723,7.736,7.845,7.904,8.094,8.284,8.356,8.696,8.687,8.76,8.833,8.907
EGY,3.51,3.618,3.726,3.834,3.942,4.05,4.19,4.33,4.47,4.61,4.75,4.922,5.094,5.266,5.438,5.61,5.798,5.986,6.174,6.362,6.55,6.662,6.774,6.886,6.998,7.11,7.218,7.218,7.326,7.434
ERI,,,,,,,,,,,,,,,,3.712,3.742,3.771,3.801,3.83,3.86,3.86,3.86,3.86,3.86,3.86,3.901,3.901,3.9,3.9
ESP,6.039,6.378,6.717,7.055,7.394,7.733,7.862,7.991,8.12,8.249,8.379,8.453,8.527,8.6,8.682,8.972,9.08,9.173,9.239,9.304,9.417,9.54,9.568,9.496,9.781,9.974,10.116,10.184,10.252,10.252
EST,9.31,9.546,9.782,10.018,10.254,10.49,10.74,10.99,11.24,11.49,11.74,11.808,11.876,11.944,12.012,12.08,12.16,12.24,12.32,12.4,12.48,12.514,12.548,12.582,12.616,12.94,13.066,13.029,13.064,13.143
ETH,,,,,,,,,,,1.476,1.564,1.652,1.74,1.828,1.916,2.004,2.023,2.172,2.252,2.332,2.412,2.412,2.495,2.495,2.581,2.681,2.795,2.795,2.883
FIN,7.46,7.694,7.928,8.162,8.396,8.63,8.768,8.906,9.044,9.182,9.32,9.416,9.512,9.608,12.491,12.543,12.595,12.649,12.698,12.756,12.804,12.855,12.902,12.75,12.626,12.678,12.714,12.769,12.824,12.824
FJI,8.37,8.654,8.938,9.222,9.506,9.79,9.754,9.718,9.682,9.646,9.61,9.522,9.434,9.346,9.258,9.17,9.252,9.334,9.416,9.498,9.58,9.822,10.064,10.306,10.548,10.79,10.79,10.837,10.884,10.902
FRA,7.142,7.467,7.792,8.118,8.443,8.768,8.98,9.192,9.404,9.616,9.828,9.958,10.088,10.218,10.315,10.397,10.58,10.657,10.744,10.824,10.874,10.949,11.036,11.187,11.389,11.511,11.351,11.417,11.417,11.48
FSM,,,,,,,,,,,4.84,5.075,5.311,5.547,5.783,6.019,6.255,6.491,6.726,6.962,7.198,7.27,7.343,7.416,7.49,7.565,7.641,7.717,7.717,7.805
GAB,4.32,4.5,4.68,4.86,5.04,5.22,5.406,5.592,5.778,5.964,6.15,6.304,6.458,6.612,6.766,6.92,7.05,7.18,7.31,7.44,7.57,7.685,7.8,7.901,8.004,8.108,8.213,8.32,8.416,8.698
GBR,7.932,8.617,9.303,9.988,10.674,11.359,11.417,11.475,11.534,11.592,11.65,11.751,11.851,11.952,12.053,12.154,12.384,12.614,12.844,13.083,13.209,13.018,12.871,12.596,12.693,12.79,12.889,12.889,12.951,13.243
GEO,,,,,,,,,,,11.749,11.821,11.894,11.967,12.038,12.11,12.125,12.141,12.156,12.171,12.187,12.202,12.496,12.557,12.618,12.716,12.815,12.815,12.815,13.133
GHA,4.91,5.06,5.21,5.36,5.51,5.66,5.754,5.848,5.942,6.036,6.13,6.186,6.242,6.298,6.354,6.41,6.48,6.55,6.62,6.69,6.723,6.796,6.832,6.868,6.904,6.94,7.062,7.062,7.184,7.306
GIN,1.199,1.223,1.248,1.273,1.298,1.324,1.35,1.376,1.402,1.428,1.454,1.48,1.506,1.531,1.557,1.583,1.596,1.608,1.621,1.634,1.646,2.032,2.418,2.568,2.615,2.661,2.707,2.707,2.707,2.774
GMB,1.24,1.352,1.464,1.576,1.688,1.8,1.838,1.876,1.914,1.952,1.99,2.064,2.138,2.212,2.286,2.36,2.452,2.544,2.636,2.728,2.82,3.096,3.234,3.373,3.5,3.515,3.525,3.666,3.794,3.922
GNB,,,,,,,,,,,,,,,,2.26,2.26,2.342,2.424,2.506,2.587,2.669,2.751,2.833,3.206,3.238,3.271,3.303,3.303,3.563
GNQ,,,,,,,,,,,5.364,5.364,5.376,5.387,5.399,5.411,5.422,5.434,5.446,5.457,5.469,5.48,5.492,5.504,5.516,5.527,5.539,5.551,5.551,5.911
GRC,7.889,7.947,8.006,8.065,8.123,8.182,8.259,8.337,8.414,8.492,8.569,8.817,9.065,9.313,9.561,9.81,9.91,10.011,10.058,10.109,10.285,10.255,10.35,10.445,10.539,10.604,10.264,10.54,10.54,10.552
GRD,,,,,,,,,,,,,7.445,7.552,7.659,7.766,7.873,7.98,8.086,8.193,8.3,8.375,8.45,8.525,8.6,8.676,8.676,8.676,8.8,9.032
GTM,3.108,3.179,3.25,3.321,3.392,3.463,3.508,3.553,3.597,3.642,3.686,3.754,3.822,3.718,3.614,3.51,3.678,3.836,3.994,4.153,4.311,4.469,4.627,4.708,6.372,6.404,6.436,6.468,6.468,6.623
GUY,6.77,6.86,6.95,7.04,7.13,7.22,7.32,7.42,7.52,7.62,7.72,7.756,7.793,7.829,7.866,7.902,7.939,7.975,8.011,8.048,8.118,8.188,8.258,8.328,8.398,8.421,8.444,8.467,8.49,8.49
HKG,8.55,8.59,8.63,8.67,8.71,8.75,8.76,8.77,8.78,8.79,8.8,9.147,9.493,9.84,10.186,10.533,10.995,10.927,11.269,11.37,11.458,11.4,11.591,11.591,11.9,11.9,12.068,12.174,12.28,12.28
HND,3.454,3.537,3.62,3.702,3.785,3.867,3.949,4.03,4.111,4.192,4.273,4.367,4.46,4.554,4.648,4.741,4.834,4.955,5.078,5.23,5.382,5.582,5.518,5.826,6.158,6.296,6.531,6.596,6.596,6.573
HRV,6.005,6.273,6.541,6.809,7.077,7.345,7.761,8.177,8.593,9.009,9.425,9.841,9.798,9.754,9.711,9.668,9.894,10.121,10.347,10.574,10.8,11.144,11.187,11.23,11.274,11.317,11.361,11.405,11.405,11.449
HTI,2.69,2.792,2.894,2.996,3.098,3.2,3.31,3.42,3.53,3.64,3.75,3.858,3.966,4.074,4.182,4.29,4.38,4.47,4.56,4.65,4.74,4.809,4.878,5.013,5.152,5.295,5.442,5.442,5.592,5.592
HUN,8.65,8.989,9.329,9.668,10.008,10.347,10.318,10.29,10.261,10.233,10.204,10.319,10.322,10.468,10.614,10.706,11.131,11.312,11.493,12.101,12.18,11.736,11.835,12.009,11.773,11.848,11.848,11.889,11.889,11.963
IDN,3.286,3.474,3.662,3.85,4.038,4.226,4.726,5.225,5.725,6.224,6.724,6.868,7.013,7.157,7.302,7.446,7.851,7.074,7.117,7.353,7.408,7.56,7.588,7.761,7.805,7.914,7.919,7.98,7.976,8.167
IND,2.96,3.07,3.18,3.29,3.4,3.51,3.69,3.87,4.05,4.23,4.41,4.492,4.574,4.656,4.738,4.82,4.934,5.048,5.162,5.276,5.39,5.302,5.539,5.776,6.012,6.249,6.351,6.452,6.452,6.5
IRL,9.73,9.864,9.998,10.132,10.266,10.4,10.488,10.576,10.664,10.752,10.84,11.018,11.196,11.374,11.552,11.73,11.824,11.918,12.012,12.106,11.143,10.908,11.344,11.829,12.314,12.314,12.531,12.526,12.526,12.666
IRN,4.22,4.428,4.636,4.844,5.052,5.26,5.452,5.644,5.836,6.028,6.22,6.382,6.544,6.706,6.868,7.03,9.132,8.87,8.608,8.79,8.971,9.221,9.47,9.766,9.84,9.926,10.012,10.012,10.15,10.347
IRQ,3.19,3.386,3.582,3.778,3.974,4.17,4.344,4.518,4.692,4.866,5.04,5.2,5.36,5.52,5.68,5.84,5.948,6.056,6.164,6.272,6.38,6.584,6.599,6.614,6.629,6.769,6.907,7.047,7.316,7.316
ISL,8.46,8.554,8.648,8.742,8.836,8.93,9.034,9.138,9.242,9.346,9.45,9.568,9.686,9.804,9.922,10.04,10.15,10.26,10.37,10.48,10.59,11.036,11.482,11.928,12.191,12.191,12.364,12.364,12.537,12.773
ISR,10.826,10.98,11.134,11.287,11.441,11.595,11.678,11.761,11.845,11.928,12.011,12.065,12.119,12.173,12.227,12.281,12.092,12.513,12.553,12.594,12.628,12.733,12.826,12.804,12.916,12.916,12.959,12.959,12.959,13.035
ITA,7.29,7.418,7.546,7.674,7.802,7.93,8.06,8.19,8.32,8.45,8.58,8.682,8.816,8.949,9.082,9.17,9.282,9.419,9.532,9.612,9.7,9.774,9.894,9.988,10.081,10.081,10.189,10.245,10.312,10.38
JAM,5.933,5.933,6.09,6.247,6.404,6.561,6.718,6.876,7.033,7.19,7.347,7.504,7.661,7.818,7.975,8.132,8.29,8.447,8.604,8.761,8.918,8.96,9.094,9.23,9.369,9.509,9.652,9.797,9.765,9.733
JOR,5.104,5.941,6.778,7.614,8.451,9.288,9.339,9.389,9.44,9.49,9.541,9.577,9.614,9.651,9.687,9.724,9.761,9.798,9.764,9.872,9.848,9.908,9.908,9.876,10.098,10.32,10.386,10.386,10.452,10.518
JPN,9.61,9.724,9.838,9.952,10.066,10.18,10.29,10.4,10.51,10.62,10.73,10.818,10.906,10.994,11.082,11.17,11.24,11.31,11.38,11.45,11.52,11.756,11.992,12.228,12.464,12.464,12.7,12.75,12.8,12.85
KAZ,8.05,8.294,8.538,8.782,9.026,9.27,9.512,9.754,9.996,10.238,10.48,10.732,10.984,11.236,11.488,11.74,11.676,11.612,11.548,11.484,11.42,11.484,11.548,11.612,11.676,11.676,11.74,11.762,11.784,11.895
KEN,3.72,3.884,4.048,4.212,4.376,4.54,4.684,4.828,4.972,5.116,5.26,5.372,5.484,5.596,5.708,5.82,5.89,5.959,6.029,6.098,6.141,6.184,6.227,6.256,6.278,6.3,6.388,6.476,6.564,6.564
