|,|__44206__1990,|__44206__1991,|__44206__1992,|__44206__1993,|__44206__1994,|__44206__1995,|__44206__1996,|__44206__1997,|__44206__1998,|__44206__1999,|__44206__2000,|__44206__2001,|__44206__2002,|__44206__2003,|__44206__2004,|__44206__2005,|__44206__2006,|__44206__2007,|__44206__2008,|__44206__2009,|__44206__2010,|__44206__2011,|__44206__2012,|__44206__2013,|__44206__2014,|__44206__2015,|__44206__2016,|__44206__2017,|__44206__2018,|__44206__2019
AFG,12.412,13.82,14.334,15.56,16.412,18.111,18.111,18.111,18.111,18.111,20.78,21.78,22.78,23.78,24.78,25.654,26.654,27.654,27.654,28.654,29.186,30.117,31.161,32.27,33.371,34.414,35.383,36.296,37.172,38.042
AGO,11.848,,,,,13.945,,,,,16.395,,,,,19.434,,,,,23.356,24.221,25.108,26.016,26.942,27.884,28.842,29.817,30.81,31.825
ALB,3.286,,,,,3.113,,,,,3.129,,,,,3.087,,,,,2.948,2.929,2.914,2.904,2.896,2.891,2.886,2.884,2.883,2.881
AND,0.055,,,,,0.064,,,,,0.065,,,,,0.079,,,,,0.084,0.084,0.082,0.081,0.079,0.078,0.077,0.077,0.077,0.077
ARE,1.828,,,,,2.415,,,,,3.134,,,,,4.588,,,,,8.55,8.947,9.142,9.198,9.214,9.263,9.361,9.487,9.631,9.771
ARG,32.619,,,,,34.828,,,,,36.871,,,,,38.893,,,,,40.896,41.32,41.755,42.196,42.638,43.075,43.508,43.937,44.361,44.781
ARM,3.538,,,,,3.217,,,,,3.07,,,,,2.981,,,,,2.877,2.877,2.884,2.898,2.912,2.926,2.936,2.945,2.952,2.958
ATG,0.063,,,,,0.069,,,,,0.076,,,,,0.081,,,,,0.088,0.089,0.09,0.092,0.093,0.094,0.095,0.095,0.096,0.097
AUS,16.961,,,,,17.993,,,,,18.991,,,,,20.179,,,,,22.155,22.538,22.904,23.255,23.596,23.932,24.263,24.585,24.898,25.203
AUT,7.724,,,,,7.99,,,,,8.069,,,,,8.254,,,,,8.41,8.454,8.502,8.556,8.615,8.679,8.747,8.82,8.891,8.955
AZE,7.243,,,,,7.775,,,,,8.123,,,,,8.539,,,,,9.032,9.146,9.265,9.385,9.506,9.623,9.736,9.845,9.95,10.048
BDI,5.439,,,,,5.987,,,,,6.379,,,,,7.365,,,,,8.676,8.958,9.246,9.54,9.844,10.16,10.488,10.827,11.175,11.531
BEL,10.007,,,,,10.186,,,,,10.282,,,,,10.547,,,,,10.939,11.014,11.085,11.154,11.221,11.288,11.354,11.42,11.482,11.539
BEN,4.978,,,,,5.906,,,,,6.866,,,,,7.982,,,,,9.199,9.461,9.729,10.005,10.287,10.576,10.872,11.175,11.485,11.801
BFA,8.811,,,,,10.09,,,,,11.608,,,,,13.422,,,,,15.605,16.082,16.571,17.073,17.586,18.111,18.646,19.193,19.751,20.321
BGD,103.172,,,,,115.17,,,,,127.658,,,,,139.036,,,,,147.575,149.273,151.006,152.761,154.517,156.256,157.977,159.685,161.377,163.046
BGR,8.841,,,,,8.379,,,,,7.998,,,,,7.687,,,,,7.425,7.379,7.334,7.29,7.246,7.2,7.152,7.102,7.052,7
BHR,0.496,,,,,0.564,,,,,0.665,,,,,0.889,,,,,1.241,1.278,1.3,1.315,1.336,1.372,1.426,1.494,1.569,1.641
BHS,0.256,,,,,0.28,,,,,0.298,,,,,0.325,,,,,0.355,0.36,0.364,0.367,0.371,0.374,0.378,0.382,0.386,0.389
BIH,4.463,,,,,3.829,,,,,3.751,,,,,3.765,,,,,3.705,3.661,3.605,3.543,3.482,3.429,3.386,3.352,3.324,3.301
BLR,10.151,,,,,10.078,,,,,9.872,,,,,9.562,,,,,9.421,9.415,9.417,9.424,9.432,9.439,9.446,9.45,9.453,9.452
BLZ,0.188,,,,,0.207,,,,,0.247,,,,,0.284,,,,,0.322,0.33,0.338,0.346,0.353,0.361,0.368,0.376,0.383,0.39
BOL,6.865,,,,,7.622,,,,,8.418,,,,,9.232,,,,,10.049,10.213,10.378,10.542,10.707,10.87,11.032,11.193,11.353,11.513
BRA,149.003,,,,,162.02,,,,,174.79,,,,,186.127,,,,,195.714,197.515,199.287,201.036,202.764,204.472,206.163,207.834,209.469,211.05
BRB,0.261,,,,,0.266,,,,,0.272,,,,,0.276,,,,,0.282,0.283,0.284,0.284,0.285,0.285,0.286,0.286,0.287,0.287
BRN,0.259,,,,,0.297,,,,,0.333,,,,,0.365,,,,,0.389,0.394,0.399,0.404,0.41,0.415,0.42,0.424,0.429,0.433
BTN,0.531,,,,,0.535,,,,,0.591,,,,,0.649,,,,,0.686,0.693,0.702,0.71,0.719,0.728,0.737,0.746,0.754,0.763
BWA,1.287,,,,,1.469,,,,,1.643,,,,,1.799,,,,,1.987,2.015,2.04,2.063,2.089,2.121,2.16,2.205,2.254,2.304
CAF,2.807,,,,,3.223,,,,,3.64,,,,,4.038,,,,,4.387,4.419,4.436,4.448,4.464,4.493,4.538,4.596,4.666,4.745
CAN,27.541,,,,,29.164,,,,,30.588,,,,,32.164,,,,,34.148,34.539,34.922,35.297,35.664,36.027,36.383,36.732,37.075,37.411
CHE,6.653,,,,,6.996,,,,,7.144,,,,,7.387,,,,,7.809,7.907,8.008,8.109,8.206,8.297,8.38,8.456,8.526,8.591
CHL,13.275,,,,,14.381,,,,,15.342,,,,,16.183,,,,,17.063,17.234,17.4,17.572,17.759,17.969,18.209,18.47,18.729,18.952
CHN,1176.884,,,,,1240.921,,,,,1290.551,,,,,1330.776,,,,,1368.811,1376.498,1384.206,1391.883,1399.454,1406.848,1414.049,1421.022,1427.648,1433.784
CIV,11.925,,,,,14.2,,,,,16.455,,,,,18.355,,,,,20.533,21.029,21.547,22.088,22.648,23.226,23.823,24.437,25.069,25.717
CMR,11.78,,,,,13.6,,,,,15.514,,,,,17.733,,,,,20.341,20.906,21.485,22.077,22.682,23.298,23.927,24.566,25.216,25.876
COD,34.612,,,,,41.576,,,,,47.106,,,,,54.786,,,,,64.564,66.755,69.021,71.359,73.767,76.245,78.789,81.399,84.068,86.791
COG,2.357,,,,,2.708,,,,,3.127,,,,,3.623,,,,,4.274,4.395,4.51,4.623,4.737,4.856,4.981,5.111,5.244,5.381
COL,33.103,,,,,36.421,,,,,39.63,,,,,42.648,,,,,45.223,45.663,46.076,46.495,46.968,47.521,48.175,48.91,49.661,50.339
COM,0.412,,,,,0.475,,,,,0.542,,,,,0.612,,,,,0.69,0.707,0.724,0.742,0.759,0.777,0.796,0.814,0.832,0.851
CPV,0.338,,,,,0.386,,,,,0.428,,,,,0.463,,,,,0.493,0.499,0.505,0.512,0.518,0.525,0.531,0.537,0.544,0.55
CRI,3.119,,,,,3.546,,,,,3.962,,,,,4.286,,,,,4.577,4.633,4.688,4.742,4.795,4.848,4.899,4.95,4.999,5.048
CUB,10.597,,,,,10.888,,,,,11.126,,,,,11.262,,,,,11.226,11.237,11.257,11.283,11.307,11.325,11.335,11.339,11.338,11.333
CYP,0.767,,,,,0.855,,,,,0.943,,,,,1.028,,,,,1.113,1.125,1.135,1.144,1.152,1.161,1.17,1.18,1.189,1.199
CZE,10.341,,,,,10.358,,,,,10.289,,,,,10.258,,,,,10.537,10.567,10.581,10.587,10.591,10.601,10.619,10.641,10.666,10.689
DEU,79.054,,,,,81.139,,,,,81.401,,,,,81.603,,,,,80.827,80.856,80.973,81.174,81.45,81.787,82.194,82.658,83.124,83.517
DJI,0.59,,,,,0.63,,,,,0.718,,,,,0.783,,,,,0.84,0.854,0.868,0.883,0.899,0.914,0.929,0.944,0.959,0.974
DMA,0.07,,,,,0.071,,,,,0.07,,,,,0.071,,,,,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.072,0.072
DNK,5.141,,,,,5.233,,,,,5.341,,,,,5.422,,,,,5.555,5.583,5.611,5.638,5.664,5.689,5.711,5.732,5.752,5.772
DOM,7.133,,,,,7.819,,,,,8.471,,,,,9.097,,,,,9.695,9.813,9.931,10.048,10.165,10.282,10.398,10.513,10.627,10.739
DZA,25.759,,,,,28.758,,,,,31.042,,,,,33.15,,,,,35.977,36.661,37.384,38.14,38.924,39.728,40.551,41.389,42.228,43.053
ECU,10.231,,,,,11.455,,,,,12.681,,,,,13.826,,,,,15.011,15.244,15.474,15.707,15.952,16.212,16.491,16.785,17.084,17.374
EGY,56.134,,,,,62.334,,,,,68.832,,,,,75.524,,,,,82.761,84.529,86.422,88.405,90.425,92.443,94.447,96.443,98.424,100.388
ERI,2.259,,,,,2.204,,,,,2.292,,,,,2.827,,,,,3.17,3.214,3.25,3.281,3.311,3.343,3.377,3.413,3.453,3.497
ESP,39.203,,,,,39.787,,,,,40.825,,,,,44.019,,,,,46.931,47.084,47.063,46.931,46.778,46.672,46.634,46.647,46.693,46.737
EST,1.565,,,,,1.433,,,,,1.399,,,,,1.356,,,,,1.332,1.328,1.323,1.319,1.316,1.315,1.317,1.319,1.323,1.326
ETH,47.888,,,,,57.048,,,,,66.225,,,,,76.346,,,,,87.64,90.14,92.727,95.386,98.094,100.835,103.603,106.4,109.224,112.079
FIN,4.996,,,,,5.119,,,,,5.188,,,,,5.259,,,,,5.366,5.39,5.415,5.439,5.461,5.481,5.498,5.511,5.523,5.532
FJI,0.729,,,,,0.775,,,,,0.811,,,,,0.822,,,,,0.86,0.863,0.865,0.866,0.866,0.869,0.872,0.877,0.883,0.89
FRA,56.667,,,,,57.802,,,,,59.015,,,,,61.12,,,,,62.88,63.222,63.564,63.894,64.194,64.453,64.668,64.843,64.991,65.13
FSM,0.096,,,,,0.108,,,,,0.107,,,,,0.106,,,,,0.103,0.103,0.105,0.106,0.107,0.109,0.11,0.111,0.113,0.114
GAB,0.949,,,,,1.085,,,,,1.228,,,,,1.391,,,,,1.624,1.685,1.75,1.817,1.884,1.948,2.008,2.065,2.119,2.173
GBR,57.134,,,,,57.932,,,,,58.923,,,,,60.288,,,,,63.46,64.022,64.525,64.984,65.423,65.86,66.298,66.727,67.142,67.53
GEO,5.41,,,,,4.976,,,,,4.362,,,,,4.21,,,,,4.099,4.081,4.064,4.049,4.035,4.024,4.015,4.009,4.003,3.997
GHA,14.773,,,,,17.014,,,,,19.279,,,,,21.815,,,,,24.78,25.388,25.996,26.608,27.224,27.849,28.482,29.121,29.767,30.418
GIN,6.352,,,,,7.27,,,,,8.241,,,,,9.11,,,,,10.192,10.42,10.652,10.893,11.151,11.432,11.738,12.068,12.414,12.771
GMB,0.956,,,,,1.129,,,,,1.318,,,,,1.544,,,,,1.793,1.848,1.905,1.964,2.024,2.086,2.149,2.214,2.28,2.348
GNB,0.975,,,,,1.089,,,,,1.201,,,,,1.345,,,,,1.523,1.563,1.605,1.648,1.692,1.737,1.782,1.828,1.874,1.921
GNQ,0.419,,,,,0.497,,,,,0.606,,,,,0.75,,,,,0.944,0.987,1.031,1.076,1.122,1.169,1.215,1.262,1.309,1.356
GRC,10.226,,,,,10.746,,,,,11.082,,,,,11.225,,,,,10.888,10.829,10.781,10.741,10.701,10.66,10.615,10.569,10.522,10.473
GRD,0.096,,,,,0.1,,,,,0.103,,,,,0.105,,,,,0.106,0.107,0.107,0.108,0.109,0.11,0.11,0.111,0.111,0.112
GTM,9.264,,,,,10.408,,,,,11.651,,,,,13.096,,,,,14.63,14.949,15.271,15.596,15.923,16.252,16.583,16.915,17.248,17.581
GUY,0.743,,,,,0.761,,,,,0.747,,,,,0.746,,,,,0.749,0.752,0.755,0.759,0.763,0.767,0.771,0.775,0.779,0.783
HKG,5.728,,,,,6.084,,,,,6.606,,,,,6.77,,,,,6.966,7.007,7.047,7.089,7.135,7.186,7.244,7.306,7.372,7.436
HND,4.955,,,,,5.709,,,,,6.575,,,,,7.459,,,,,8.317,8.481,8.641,8.799,8.956,9.113,9.271,9.429,9.588,9.746
HRV,4.776,,,,,4.617,,,,,4.428,,,,,4.378,,,,,4.328,4.313,4.296,4.277,4.256,4.233,4.209,4.183,4.156,4.13
HTI,7.038,,,,,7.745,,,,,8.464,,,,,9.195,,,,,9.949,10.1,10.251,10.401,10.549,10.696,10.84,10.982,11.123,11.263
HUN,10.377,,,,,10.349,,,,,10.221,,,,,10.086,,,,,9.927,9.896,9.864,9.834,9.805,9.778,9.753,9.73,9.708,9.685
IDN,181.413,,,,,196.934,,,,,211.514,,,,,226.289,,,,,241.834,245.116,248.452,251.805,255.128,258.383,261.556,264.651,267.671,270.626
IND,873.278,,,,,963.923,,,,,1056.576,,,,,1147.61,,,,,1234.281,1250.288,1265.78,1280.842,1295.601,1310.152,1324.517,1338.677,1352.642,1366.418
IRL,3.511,,,,,3.592,,,,,3.783,,,,,4.141,,,,,4.554,4.591,4.608,4.615,4.627,4.652,4.696,4.753,4.819,4.882
IRN,56.366,,,,,61.443,,,,,65.623,,,,,69.762,,,,,73.763,74.635,75.54,76.482,77.466,78.492,79.564,80.674,81.8,82.914
IRQ,17.419,,,,,20.149,,,,,23.498,,,,,26.922,,,,,29.742,30.725,31.89,33.157,34.412,35.572,36.611,37.553,38.434,39.31
ISL,0.255,,,,,0.268,,,,,0.28,,,,,0.295,,,,,0.32,0.323,0.326,0.327,0.329,0.33,0.332,0.334,0.337,0.339
ISR,4.448,,,,,5.271,,,,,5.946,,,,,6.529,,,,,7.346,7.487,7.615,7.735,7.854,7.978,8.109,8.244,8.382,8.519
ITA,57.048,,,,,57.174,,,,,56.692,,,,,58.281,,,,,59.325,59.589,59.879,60.167,60.41,60.578,60.663,60.674,60.627,60.55
JAM,2.42,,,,,2.534,,,,,2.655,,,,,2.74,,,,,2.81,2.826,2.842,2.859,2.875,2.891,2.906,2.921,2.935,2.948
JOR,3.566,,,,,4.589,,,,,5.122,,,,,5.766,,,,,7.262,7.663,8.09,8.519,8.919,9.267,9.554,9.786,9.965,10.102
JPN,124.505,,,,,126.365,,,,,127.524,,,,,128.326,,,,,128.542,128.499,128.424,128.314,128.169,127.985,127.763,127.503,127.202,126.86
KAZ,16.384,,,,,15.839,,,,,14.923,,,,,15.403,,,,,16.252,16.491,16.752,17.026,17.303,17.572,17.831,18.08,18.32,18.551
KEN,23.725,,,,,27.768,,,,,31.965,,,,,36.625,,,,,42.031,43.178,44.343,45.52,46.7,47.878,49.052,50.221,51.393,52.574
KGZ,4.373,,,,,4.566,,,,,4.921,,,,,5.075,,,,,5.422,5.518,5.622,5.731,5.845,5.959,6.074,6.19,6.304,6.416
KHM,8.976,,,,,10.656,,,,,12.155,,,,,13.273,,,,,14.312,14.541,14.78,15.026,15.275,15.521,15.766,16.009,16.25,16.487
KIR,0.072,,,,,0.078,,,,,0.084,,,,,0.092,,,,,0.103,0.105,0.106,0.108,0.109,0.111,0.113,0.114,0.116,0.118
