|,|__44206__1990,|__44206__1991,|__44206__1992,|__44206__1993,|__44206__1994,|__44206__1995,|__44206__1996,|__44206__1997,|__44206__1998,|__44206__1999,|__44206__2000,|__44206__2001,|__44206__2002,|__44206__2003,|__44206__2004,|__44206__2005,|__44206__2006,|__44206__2007,|__44206__2008,|__44206__2009,|__44206__2010,|__44206__2011,|__44206__2012,|__44206__2013,|__44206__2014,|__44206__2015,|__44206__2016,|__44206__2017,|__44206__2018,|__44206__2019
KNA,0.04,,,,,0.042,,,,,0.044,,,,,0.047,,,,,0.049,0.049,0.05,0.05,0.051,0.051,0.052,0.052,0.052,0.053
KOR,42.918,,,,,45.293,,,,,47.379,,,,,48.701,,,,,49.546,49.786,50.061,50.346,50.608,50.823,50.983,51.096,51.172,51.225
KWT,2.095,,,,,1.606,,,,,2.045,,,,,2.27,,,,,2.992,3.168,3.349,3.526,3.691,3.836,3.957,4.056,4.137,4.207
LAO,4.258,,,,,4.846,,,,,5.324,,,,,5.752,,,,,6.249,6.348,6.445,6.541,6.64,6.741,6.846,6.953,7.061,7.169
LBN,2.803,,,,,3.528,,,,,3.843,,,,,4.699,,,,,4.953,5.202,5.538,5.913,6.261,6.533,6.714,6.819,6.859,6.856
LBR,2.076,,,,,2.045,,,,,2.848,,,,,3.218,,,,,3.891,4.017,4.136,4.248,4.36,4.472,4.587,4.702,4.819,4.937
LBY,4.437,,,,,4.949,,,,,5.358,,,,,5.799,,,,,6.198,6.247,6.286,6.32,6.362,6.418,6.492,6.581,6.679,6.777
LCA,0.138,,,,,0.147,,,,,0.157,,,,,0.163,,,,,0.174,0.176,0.177,0.178,0.178,0.179,0.18,0.181,0.182,0.183
LIE,0.029,,,,,0.031,,,,,0.033,,,,,0.035,,,,,0.036,0.036,0.037,0.037,0.037,0.037,0.038,0.038,0.038,0.038
LKA,17.326,,,,,18.243,,,,,18.778,,,,,19.545,,,,,20.262,20.398,20.533,20.663,20.789,20.908,21.021,21.128,21.229,21.324
LSO,1.704,,,,,1.899,,,,,2.033,,,,,1.996,,,,,1.996,2.004,2.015,2.029,2.043,2.059,2.075,2.092,2.108,2.125
LTU,3.696,,,,,3.627,,,,,3.502,,,,,3.344,,,,,3.124,3.083,3.046,3.009,2.971,2.932,2.89,2.845,2.801,2.76
LUX,0.382,,,,,0.408,,,,,0.436,,,,,0.458,,,,,0.508,0.519,0.531,0.543,0.555,0.567,0.579,0.592,0.604,0.616
LVA,2.664,,,,,2.508,,,,,2.384,,,,,2.252,,,,,2.119,2.094,2.069,2.045,2.021,1.998,1.974,1.951,1.928,1.907
MAR,24.807,,,,,26.994,,,,,28.794,,,,,30.456,,,,,32.343,32.782,33.242,33.716,34.192,34.664,35.126,35.581,36.029,36.472
MCO,0.029,,,,,0.031,,,,,0.032,,,,,0.034,,,,,0.036,0.036,0.036,0.037,0.037,0.038,0.038,0.038,0.039,0.039
MDA,4.366,,,,,4.341,,,,,4.203,,,,,4.159,,,,,4.086,4.079,4.076,4.075,4.073,4.071,4.066,4.06,4.052,4.043
MDG,11.599,,,,,13.475,,,,,15.767,,,,,18.337,,,,,21.152,21.744,22.347,22.961,23.59,24.234,24.894,25.571,26.262,26.969
MDV,0.223,,,,,0.254,,,,,0.279,,,,,0.32,,,,,0.366,0.38,0.397,0.416,0.435,0.455,0.476,0.496,0.516,0.531
MEX,83.943,,,,,91.663,,,,,98.9,,,,,106.005,,,,,114.093,115.695,117.274,118.827,120.355,121.858,123.333,124.777,126.191,127.576
MHL,0.047,,,,,0.05,,,,,0.051,,,,,0.055,,,,,0.056,0.057,0.057,0.057,0.057,0.057,0.058,0.058,0.058,0.059
MKD,1.996,,,,,1.983,,,,,2.035,,,,,2.06,,,,,2.071,2.072,2.074,2.076,2.078,2.079,2.081,2.082,2.083,2.083
MLI,8.45,,,,,9.586,,,,,10.946,,,,,12.776,,,,,15.049,15.515,15.979,16.45,16.934,17.439,17.965,18.512,19.078,19.658
MLT,0.362,,,,,0.377,,,,,0.394,,,,,0.405,,,,,0.414,0.418,0.422,0.426,0.43,0.434,0.436,0.438,0.439,0.44
MMR,41.335,,,,,43.902,,,,,46.72,,,,,48.95,,,,,50.601,50.991,51.414,51.852,52.281,52.681,53.045,53.383,53.708,54.045
MNE,0.615,,,,,0.62,,,,,0.614,,,,,0.616,,,,,0.624,0.625,0.626,0.626,0.627,0.627,0.627,0.628,0.628,0.628
MNG,2.184,,,,,2.298,,,,,2.397,,,,,2.526,,,,,2.72,2.77,2.825,2.882,2.94,2.998,3.056,3.114,3.17,3.225
MOZ,12.987,,,,,15.483,,,,,17.712,,,,,20.494,,,,,23.532,24.188,24.863,25.561,26.286,27.042,27.83,28.649,29.496,30.366
MRT,2.034,,,,,2.314,,,,,2.63,,,,,3.024,,,,,3.494,3.599,3.707,3.817,3.931,4.046,4.164,4.283,4.403,4.526
MUS,1.056,,,,,1.129,,,,,1.185,,,,,1.222,,,,,1.248,1.251,1.253,1.255,1.257,1.259,1.262,1.264,1.267,1.27
MWI,9.404,,,,,9.844,,,,,11.149,,,,,12.626,,,,,14.54,14.962,15.396,15.839,16.29,16.745,17.205,17.67,18.143,18.629
MYS,18.03,,,,,20.488,,,,,23.194,,,,,25.691,,,,,28.208,28.651,29.068,29.469,29.867,30.271,30.685,31.105,31.528,31.95
NAM,1.433,,,,,1.628,,,,,1.795,,,,,1.938,,,,,2.119,2.157,2.195,2.234,2.273,2.315,2.358,2.403,2.448,2.495
NER,8.027,,,,,9.49,,,,,11.332,,,,,13.624,,,,,16.464,17.115,17.795,18.504,19.24,20.002,20.789,21.602,22.443,23.311
NGA,95.212,,,,,107.948,,,,,122.284,,,,,138.865,,,,,158.503,162.805,167.229,171.766,176.405,181.137,185.96,190.873,195.875,200.964
NIC,4.173,,,,,4.652,,,,,5.069,,,,,5.439,,,,,5.824,5.903,5.983,6.062,6.143,6.223,6.304,6.385,6.466,6.546
NLD,14.965,,,,,15.468,,,,,15.926,,,,,16.367,,,,,16.683,16.738,16.792,16.844,16.893,16.938,16.981,17.021,17.06,17.097
NOR,4.247,,,,,4.367,,,,,4.499,,,,,4.632,,,,,4.886,4.948,5.014,5.079,5.142,5.2,5.251,5.296,5.338,5.379
NPL,18.905,,,,,21.576,,,,,23.941,,,,,25.745,,,,,27.013,27.041,26.989,26.917,26.906,27.015,27.263,27.633,28.096,28.609
NZL,3.398,,,,,3.675,,,,,3.859,,,,,4.135,,,,,4.37,4.419,4.468,4.519,4.568,4.615,4.659,4.702,4.743,4.783
OMN,1.812,,,,,2.204,,,,,2.268,,,,,2.511,,,,,3.041,3.251,3.498,3.765,4.027,4.267,4.479,4.666,4.829,4.975
PAK,107.648,,,,,123.777,,,,,142.344,,,,,160.304,,,,,179.425,183.34,187.28,191.261,195.305,199.427,203.631,207.906,212.228,216.565
PAN,2.471,,,,,2.74,,,,,3.03,,,,,3.33,,,,,3.643,3.706,3.771,3.835,3.901,3.968,4.037,4.107,4.177,4.246
PER,22.071,,,,,24.299,,,,,26.46,,,,,27.866,,,,,29.028,29.264,29.507,29.774,30.09,30.471,30.926,31.444,31.989,32.51
PHL,61.895,,,,,69.784,,,,,77.992,,,,,86.326,,,,,93.967,95.57,97.213,98.872,100.513,102.113,103.664,105.173,106.651,108.117
PLW,0.015,,,,,0.017,,,,,0.019,,,,,0.02,,,,,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018
PNG,4.616,,,,,5.187,,,,,5.848,,,,,6.495,,,,,7.311,7.472,7.631,7.788,7.947,8.108,8.272,8.438,8.606,8.776
POL,37.96,,,,,38.459,,,,,38.557,,,,,38.369,,,,,38.33,38.287,38.227,38.158,38.091,38.034,37.989,37.953,37.922,37.888
PRK,20.293,,,,,21.862,,,,,22.929,,,,,23.904,,,,,24.549,24.673,24.801,24.93,25.058,25.184,25.308,25.43,25.55,25.666
PRT,9.895,,,,,10.091,,,,,10.297,,,,,10.508,,,,,10.596,10.569,10.526,10.473,10.418,10.368,10.326,10.289,10.256,10.226
PRY,4.223,,,,,4.777,,,,,5.323,,,,,5.824,,,,,6.248,6.334,6.422,6.51,6.6,6.689,6.778,6.867,6.956,7.045
PSE,2.101,,,,,2.619,,,,,3.224,,,,,3.578,,,,,4.056,4.15,4.242,4.334,4.429,4.529,4.636,4.747,4.863,4.981
QAT,0.476,,,,,0.513,,,,,0.592,,,,,0.865,,,,,1.856,2.036,2.196,2.337,2.459,2.566,2.654,2.725,2.782,2.832
ROU,23.489,,,,,22.965,,,,,22.137,,,,,21.417,,,,,20.472,20.337,20.227,20.133,20.036,19.925,19.796,19.654,19.506,19.365
RUS,147.532,,,,,148.227,,,,,146.405,,,,,143.672,,,,,143.479,143.703,143.994,144.325,144.665,144.985,145.275,145.53,145.734,145.872
RWA,7.289,,,,,5.836,,,,,7.934,,,,,8.84,,,,,10.039,10.293,10.55,10.812,11.084,11.369,11.669,11.981,12.302,12.627
SAU,16.234,,,,,18.639,,,,,20.664,,,,,23.816,,,,,27.421,28.268,29.155,30.052,30.917,31.718,32.443,33.101,33.703,34.269
SDN,20.148,,,,,24.095,,,,,27.275,,,,,30.95,,,,,34.545,35.35,36.194,37.073,37.978,38.903,39.847,40.813,41.802,42.813
SEN,7.526,,,,,8.69,,,,,9.798,,,,,11.09,,,,,12.678,13.034,13.402,13.782,14.175,14.578,14.994,15.419,15.854,16.296
SGP,3.013,,,,,3.526,,,,,4.029,,,,,4.266,,,,,5.131,5.264,5.369,5.454,5.526,5.592,5.654,5.708,5.758,5.804
SLB,0.312,,,,,0.359,,,,,0.413,,,,,0.47,,,,,0.528,0.542,0.556,0.571,0.587,0.603,0.619,0.636,0.653,0.67
SLE,4.32,,,,,4.304,,,,,4.585,,,,,5.646,,,,,6.416,6.563,6.713,6.864,7.017,7.172,7.329,7.488,7.65,7.813
SLV,5.27,,,,,5.629,,,,,5.888,,,,,6.052,,,,,6.184,6.211,6.238,6.266,6.295,6.325,6.356,6.388,6.421,6.454
SMR,0.024,,,,,0.026,,,,,0.027,,,,,0.029,,,,,0.031,0.032,0.032,0.033,0.033,0.033,0.034,0.034,0.034,0.034
SOM,7.225,,,,,7.492,,,,,8.872,,,,,10.447,,,,,12.044,12.376,12.715,13.064,13.424,13.797,14.186,14.589,15.008,15.443
SRB,9.518,,,,,9.884,,,,,9.488,,,,,9.194,,,,,8.991,8.964,8.94,8.919,8.898,8.877,8.854,8.83,8.803,8.772
SSD,5.493,,,,,5.118,,,,,6.199,,,,,7.536,,,,,9.508,9.831,10.114,10.355,10.555,10.716,10.833,10.911,10.976,11.062
STP,0.119,,,,,0.132,,,,,0.142,,,,,0.157,,,,,0.18,0.185,0.188,0.192,0.196,0.199,0.203,0.207,0.211,0.215
SUR,0.405,,,,,0.442,,,,,0.471,,,,,0.499,,,,,0.529,0.535,0.541,0.547,0.553,0.559,0.565,0.571,0.576,0.581
SVK,5.288,,,,,5.375,,,,,5.399,,,,,5.399,,,,,5.404,5.409,5.415,5.422,5.429,5.436,5.442,5.448,5.453,5.457
SVN,2.006,,,,,1.991,,,,,1.988,,,,,1.995,,,,,2.043,2.051,2.058,2.063,2.067,2.071,2.074,2.076,2.078,2.079
SWE,8.567,,,,,8.836,,,,,8.882,,,,,9.039,,,,,9.39,9.467,9.543,9.618,9.692,9.765,9.836,9.905,9.972,10.036
SWZ,0.822,,,,,0.927,,,,,1.005,,,,,1.031,,,,,1.065,1.072,1.079,1.087,1.095,1.104,1.114,1.125,1.136,1.148
SYC,0.071,,,,,0.077,,,,,0.081,,,,,0.089,,,,,0.091,0.092,0.093,0.093,0.094,0.095,0.096,0.096,0.097,0.098
SYR,12.446,,,,,14.345,,,,,16.411,,,,,18.361,,,,,21.363,21.082,20.439,19.578,18.711,17.997,17.466,17.096,16.945,17.07
TCD,5.963,,,,,7.01,,,,,8.356,,,,,10.097,,,,,11.952,12.361,12.785,13.22,13.664,14.111,14.562,15.017,15.478,15.947
TGO,3.774,,,,,4.226,,,,,4.924,,,,,5.612,,,,,6.422,6.596,6.774,6.955,7.138,7.323,7.51,7.698,7.889,8.082
THA,56.558,,,,,59.467,,,,,62.953,,,,,65.416,,,,,67.195,67.518,67.836,68.145,68.439,68.715,68.971,69.21,69.428,69.626
TJK,5.284,,,,,5.765,,,,,6.216,,,,,6.789,,,,,7.527,7.698,7.875,8.06,8.253,8.454,8.664,8.88,9.101,9.321
TKM,3.684,,,,,4.208,,,,,4.516,,,,,4.755,,,,,5.087,5.174,5.268,5.366,5.466,5.565,5.662,5.758,5.851,5.942
TLS,0.738,,,,,0.844,,,,,0.884,,,,,0.995,,,,,1.094,1.113,1.133,1.153,1.174,1.196,1.219,1.243,1.268,1.293
TON,0.095,,,,,0.096,,,,,0.098,,,,,0.101,,,,,0.104,0.104,0.103,0.102,0.101,0.101,0.101,0.102,0.103,0.104
TTO,1.221,,,,,1.254,,,,,1.267,,,,,1.296,,,,,1.328,1.336,1.345,1.354,1.362,1.37,1.378,1.384,1.39,1.395
TUN,8.243,,,,,9.125,,,,,9.708,,,,,10.107,,,,,10.635,10.742,10.847,10.953,11.063,11.18,11.304,11.433,11.565,11.695
TUR,53.922,,,,,58.486,,,,,63.24,,,,,67.903,,,,,72.327,73.443,74.651,75.925,77.229,78.529,79.828,81.116,82.34,83.43
TZA,25.204,,,,,29.649,,,,,33.499,,,,,38.45,,,,,44.347,45.674,47.053,48.483,49.961,51.483,53.049,54.66,56.313,58.005
UGA,17.354,,,,,20.413,,,,,23.65,,,,,27.685,,,,,32.428,33.477,34.559,35.695,36.912,38.225,39.649,41.167,42.729,44.27
UKR,51.463,,,,,50.904,,,,,48.838,,,,,46.891,,,,,45.792,45.62,45.454,45.287,45.112,44.922,44.714,44.488,44.246,43.994
URY,3.11,,,,,3.224,,,,,3.32,,,,,3.322,,,,,3.359,3.369,3.379,3.389,3.4,3.412,3.424,3.437,3.449,3.462
USA,252.12,,,,,265.164,,,,,281.711,,,,,294.994,,,,,309.011,311.584,314.044,316.401,318.673,320.878,323.016,325.085,327.096,329.065
UZB,20.398,,,,,22.791,,,,,24.77,,,,,26.428,,,,,28.516,28.977,29.449,29.933,30.426,30.93,31.442,31.96,32.476,32.982
VCT,0.107,,,,,0.108,,,,,0.108,,,,,0.109,,,,,0.108,0.108,0.108,0.109,0.109,0.109,0.109,0.11,0.11,0.111
VEN,19.633,,,,,21.931,,,,,24.192,,,,,26.432,,,,,28.44,28.888,29.361,29.781,30.043,30.082,29.851,29.402,28.887,28.516
VNM,67.989,,,,,74.91,,,,,79.91,,,,,83.833,,,,,87.968,88.871,89.802,90.753,91.714,92.677,93.64,94.601,95.546,96.462
VUT,0.147,,,,,0.168,,,,,0.185,,,,,0.209,,,,,0.236,0.243,0.25,0.257,0.264,0.271,0.278,0.285,0.293,0.3
WSM,0.163,,,,,0.17,,,,,0.174,,,,,0.18,,,,,0.186,0.187,0.189,0.191,0.192,0.194,0.195,0.195,0.196,0.197
YEM,11.71,,,,,14.913,,,,,17.409,,,,,20.107,,,,,23.155,23.808,24.473,25.147,25.823,26.498,27.168,27.835,28.499,29.162
ZAF,36.801,,,,,41.436,,,,,44.968,,,,,47.881,,,,,51.217,52.004,52.833,53.687,54.544,55.386,56.208,57.01,57.793,58.558
ZMB,8.037,,,,,9.097,,,,,10.416,,,,,11.856,,,,,13.606,14.023,14.465,14.927,15.4,15.879,16.363,16.854,17.352,17.861
ZWE,10.432,,,,,11.411,,,,,11.881,,,,,12.077,,,,,12.698,12.894,13.115,13.35,13.587,13.815,14.03,14.237,14.439,14.645