indicator_value__|,1990,indicator_value__|__140606__1991,1992,1993,1994,indicator_value__|__140606__1995,1996,1997,1998,1999,indicator_value__|__140606__2000,2001,2002,2003,2004,indicator_value__|__140606__2005,2006,2007,2008,2009,indicator_value__|__140606__2010,indicator_value__|__140606__2011,indicator_value__|__140606__2012,indicator_value__|__140606__2013,indicator_value__|__140606__2014,indicator_value__|__140606__2015,indicator_value__|__140606__2016,indicator_value__|__140606__2017,indicator_value__|__140606__2018,indicator_value__|__140606__2019
AFG,,11.218,,,,11.477,,,,,11.517,,,,,11.429,,,,,11.484,11.488,11.508,11.534,11.448,11.387,11.313,11.184,11.057,11.118
AGO,,3.708,,,,3.819,,,,,3.837,,,,,3.8,,,,,9.43,7.362,7.379,7.4,7.331,7.282,7.223,7.119,7.019,6.886
ALB,,16.19,,,,16.522,,,,,16.573,,,,,16.46,,,,,14.086,13.481,13.376,15.866,17.49,17.08,15.22,13.75,12.34,12.331
ARE,,1.58,,,,1.8,,,,,2.25,,,,,3.12,,,,,2.533,2.496,2.509,2.576,2.212,1.91,1.636,2.463,2.229,2.348
ARG,,5.44,,,,18.8,,,,,15,,,,,11.506,,,,,7.714,7.18,7.217,7.1,7.268,7.75,7.977,8.347,9.22,9.789
ARM,,1.6,,,,6.7,,,,,11.054,,,,,10.393,,,,,19.008,18.443,17.301,16.179,17.498,18.261,17.617,17.705,17.496,16.99
AUS,,9.579,,,,8.469,,,,,6.283,,,,,5.032,,,,,5.211,5.081,5.224,5.662,6.077,6.054,5.71,5.591,5.298,5.268
AUT,,3.42,,,,4.347,,,,,4.687,,,,,5.628,,,,,4.82,4.564,4.865,5.335,5.62,5.723,6.014,5.499,4.848,4.674
AZE,,0.9,,,,7.2,,,,,11.8,,,,,7.3,,,,,5.63,5.42,5.19,4.97,4.91,4.96,5,5,4.9,5.509
BDI,,1.744,,,,1.861,,,,,1.876,,,,,1.832,,,,,1.76,1.715,1.678,1.644,1.572,1.552,1.528,1.487,1.448,1.427
BEL,,6.986,,,,9.339,,,,,6.586,,,,,8.44,,,,,8.292,7.14,7.542,8.425,8.523,8.482,7.83,7.086,5.948,5.589
BEN,,1.481,,,,1.267,,,,,0.83,,,,,0.791,,,,,1.04,2.646,2.66,2.677,2.621,2.582,2.537,2.459,2.386,2.232
BFA,,2.484,,,,2.547,,,,,2.57,,,,,4,,,,,4.717,5.143,5.601,6.087,6.479,6.418,6.344,6.216,6.094,6.264
BGD,,2.2,,,,2.458,,,,,3.27,,,,,4.25,,,,,3.379,3.705,4.055,4.426,4.395,4.378,4.35,4.372,4.281,4.19
BGR,,13.391,,,,13.694,,,,,16.218,,,,,10.083,,,,,10.279,11.26,12.27,12.941,11.424,9.143,7.575,6.164,5.211,4.34
BHR,,1.051,,,,1.427,,,,,1.466,,,,,0.998,,,,,1.13,1.274,1.2,1.323,1.17,1.13,0.919,0.701,0.65,0.714
BHS,,12.17,,,,10.83,,,,,6.962,,,,,10.2,,,,,14.836,14.52,14.02,16.18,13.8,12,12.7,9.8,10,10.36
BIH,,17.55,,,,21.096,,,,,25.655,,,,,30.447,,,,,27.312,27.582,28.01,27.45,27.517,27.694,25.408,20.527,18.4,18.425
BLR,,0.6,,,,17.7,,,,,12.001,,,,,8.46,,,,,6.126,6.098,6.078,6.063,5.981,5.914,5.84,5.65,4.76,4.595
BLZ,,9.585,,,,12.48,,,,,10.86,,,,,10.91,,,,,8.48,8.426,8.385,8.349,8.244,7.578,7,6.595,6.512,6.413
BOL,,2.735,,,,2.875,,,,,2.893,,,,,2.841,,,,,2.552,2.219,2.048,2.394,2.007,3.066,3.525,3.67,3.534,3.498
BRA,,6.372,,,,6.421,,,,,9.895,,,,,9.568,,,,,7.736,6.917,7.186,6.976,6.661,8.427,11.6,12.822,12.334,12.083
BRB,,21.004,,,,19.66,,,,,9.35,,,,,9.08,,,,,10.69,11.19,11.59,11.55,12.17,11.35,9.72,9.761,9.385,10.331
BRN,,4.7,,,,5.704,,,,,5.653,,,,,5.663,,,,,6.743,6.694,6.905,7.126,6.965,7.914,8.711,9.316,8.862,9.117
BTN,,1.337,,,,1.4,,,,,1.637,,,,,3.1,,,,,3.32,3.23,2.05,2.87,2.63,2.45,2.416,2.358,2.303,2.342
BWA,,13.82,,,,21.379,,,,,15.88,,,,,19.8,,,,,17.86,17.865,17.889,17.921,17.819,17.747,17.659,17.505,17.353,18.193
CAF,,3.774,,,,3.932,,,,,3.953,,,,,3.896,,,,,3.927,3.929,3.94,3.956,3.902,3.864,3.819,3.74,3.664,3.68
CAN,,10.316,,,,9.489,,,,,6.829,,,,,6.758,,,,,8.056,7.511,7.292,7.074,6.914,6.906,6.999,6.34,5.831,5.564
CHE,,1.777,,,,3.327,,,,,2.666,,,,,4.437,,,,,4.807,4.408,4.485,4.747,4.826,4.801,4.918,4.797,4.713,4.581
CHL,,5.23,,,,4.7,,,,,10.491,,,,,9.34,,,,,8.424,7.344,6.659,6.214,6.665,6.508,6.738,6.958,7.233,7.09
CHN,,2.371,,,,3.004,,,,,3.261,,,,,4.515,,,,,4.526,4.548,4.57,4.59,4.609,4.629,4.535,4.441,4.276,4.32
CIV,,6.631,,,,4.1,,,,,4.515,,,,,5.506,,,,,6.705,6.954,7.223,4.254,3.647,3.102,2.599,3.273,3.21,3.317
CMR,,7.778,,,,8.037,,,,,7.585,,,,,4.4,,,,,4.11,3.969,3.837,3.711,3.534,3.506,3.472,3.414,3.357,3.38
COD,,2.755,,,,2.868,,,,,2.886,,,,,2.849,,,,,3.977,4.222,4.485,4.503,4.445,4.406,4.357,4.273,4.193,4.236
COG,,19.474,,,,19.856,,,,,19.919,,,,,19.796,,,,,13.972,11.897,10,10.02,9.956,9.912,9.858,9.763,9.67,9.472
COL,,10.12,,,,8.72,,,,,20.52,,,,,11.87,,,,,10.984,10.111,9.74,9.052,8.572,8.299,8.692,8.872,9.111,9.707
COM,,4.38,,,,4.537,,,,,4.563,,,,,4.513,,,,,4.548,4.551,4.563,4.579,4.528,4.493,4.45,4.375,4.302,4.336
CPV,,10.426,,,,10.652,,,,,10.691,,,,,10.619,,,,,10.67,10.935,11.218,11.511,11.698,11.909,12.106,12.24,12.17,12.249
CRI,,5.373,,,,5.176,,,,,5.082,,,,,6.571,,,,,7.171,10.139,9.784,8.768,9.059,8.999,8.598,8.142,9.632,11.854
CUB,,7.944,,,,8.27,,,,,5.45,,,,,1.95,,,,,2.5,3.18,3.46,3.29,2.7,2.4,2,1.7,1.7,1.638
CYP,,2.082,,,,3.781,,,,,4.967,,,,,5.304,,,,,6.263,7.856,11.795,15.871,16.088,14.908,12.95,11.052,8.37,7.274
CZE,,2.27,,,,4.024,,,,,8.762,,,,,7.927,,,,,7.279,6.711,6.978,6.953,6.108,5.046,3.951,2.89,2.243,1.933
DEU,,5.317,,,,8.158,,,,,7.917,,,,,11.167,,,,,6.966,5.824,5.379,5.231,4.981,4.624,4.122,3.746,3.384,3.043
DJI,,10.425,,,,10.68,,,,,10.718,,,,,10.629,,,,,10.681,10.685,10.704,10.729,10.644,10.584,10.51,10.382,10.257,10.295
DNK,,9.099,,,,6.992,,,,,4.476,,,,,4.83,,,,,7.464,7.573,7.526,6.997,6.589,6.168,6.181,5.743,4.975,4.913
DOM,,6.216,,,,6.4,,,,,6.432,,,,,6.587,,,,,5.212,6.087,6.722,7.352,6.719,7.605,7.283,5.832,5.739,5.845
DZA,,20.6,,,,31.84,,,,,29.77,,,,,15.27,,,,,9.96,9.96,10.97,9.82,10.207,11.206,10.202,11.996,11.882,11.704
ECU,,4.598,,,,4.769,,,,,4.799,,,,,3.778,,,,,4.088,3.458,3.235,3.083,3.48,3.616,4.597,3.836,3.53,3.968
EGY,,9.38,,,,11.04,,,,,8.98,,,,,11.2,,,,,8.757,11.849,12.597,13.154,13.105,13.052,12.407,11.737,11.592,10.76
ERI,,5.229,,,,5.413,,,,,5.439,,,,,5.373,,,,,5.41,5.412,5.426,5.444,5.382,5.338,5.285,5.193,5.104,5.144
ESP,,15.929,,,,22.675,,,,,13.785,,,,,9.146,,,,,19.86,21.39,24.787,26.094,24.441,22.057,19.635,17.224,15.255,13.959
EST,,1.468,,,,9.659,,,,,13.36,,,,,8.033,,,,,16.707,12.328,10.021,8.631,7.352,6.187,6.762,5.76,5.366,5.115
ETH,,2.972,,,,3.214,,,,,3.487,,,,,2.497,,,,,2.338,2.304,2.276,2.251,2.218,2.195,2.168,2.12,2.075,2.081
FIN,,6.503,,,,17.005,,,,,11.134,,,,,8.384,,,,,8.394,7.781,7.689,8.193,8.663,9.376,8.818,8.64,7.361,6.595
FJI,,3.767,,,,3.908,,,,,3.931,,,,,3.886,,,,,4.32,4.405,4.423,4.445,4.396,4.363,4.319,4.237,4.158,4.101
FRA,,9.134,,,,11.836,,,,,10.217,,,,,8.493,,,,,8.871,8.811,9.4,9.921,10.292,10.359,10.057,9.397,9.059,8.427
GAB,,17.516,,,,17.677,,,,,17.365,,,,,16.91,,,,,20.39,20.396,20.424,20.46,20.343,20.26,20.159,19.982,19.807,20.004
GBR,,8.552,,,,8.694,,,,,5.562,,,,,4.75,,,,,7.787,8.037,7.885,7.525,6.11,5.301,4.813,4.335,3.996,3.851
GEO,,2.7,,,,7.6,,,,,10.82,,,,,13.81,,,,,20.203,19.632,19.653,19.416,17.438,16.506,16.604,13.939,13.785,14.398
GHA,,4.66,,,,6.386,,,,,10.36,,,,,5.521,,,,,5.32,5.619,5.937,6.269,6.527,6.806,5.45,4.223,4.157,4.331
GIN,,4.32,,,,4.475,,,,,4.501,,,,,4.452,,,,,4.487,4.49,4.502,4.518,4.468,4.434,4.392,4.318,4.247,4.296
GMB,,9.154,,,,9.383,,,,,9.42,,,,,9.345,,,,,9.395,9.399,9.417,9.441,9.365,9.313,9.249,9.136,9.027,9.056
GNB,,2.532,,,,2.663,,,,,2.68,,,,,2.631,,,,,2.656,2.658,2.668,2.68,2.635,2.604,2.566,2.5,2.438,2.466
GNQ,,6.521,,,,6.725,,,,,6.754,,,,,6.682,,,,,6.723,6.726,6.741,6.761,6.692,6.644,6.585,6.483,6.383,6.433
GRC,,7.656,,,,9.062,,,,,11.248,,,,,9.994,,,,,12.713,17.865,24.439,27.466,26.491,24.897,23.539,21.488,19.292,17.238
GTM,,2.63,,,,2.745,,,,,2.766,,,,,3.011,,,,,3.497,3.116,2.765,3.017,2.717,2.506,2.583,2.462,2.402,2.459
GUY,,11.824,,,,11.966,,,,,11.813,,,,,11.08,,,,,11.454,11.587,11.738,11.896,11.937,12.004,12.055,12.044,11.906,11.852
HKG,,1.8,,,,3.22,,,,,4.92,,,,,5.58,,,,,4.31,3.42,3.29,3.4,3.3,3.32,3.39,3.09,2.903,3.629
HND,,4.58,,,,3.24,,,,,3.918,,,,,4.909,,,,,4.119,4.474,3.754,4.096,5.488,6.147,6.727,5.528,5.648,5.386
HRV,,11.14,,,,10.452,,,,,16.064,,,,,12.598,,,,,11.62,13.678,15.935,17.251,17.29,16.175,13.103,11.208,8.432,6.935
HTI,,7.011,,,,7.158,,,,,8.226,,,,,14.394,,,,,15.379,14.723,14.1,14.13,14.033,13.965,13.881,13.735,13.592,13.781
HUN,,9.063,,,,10.168,,,,,6.563,,,,,7.189,,,,,11.172,11.029,11.003,10.176,7.725,6.813,5.115,4.156,3.708,3.399
IDN,,2.54,,,,3.916,,,,,6.078,,,,,7.945,,,,,5.614,5.153,4.468,4.336,4.049,4.514,4.301,4.185,4.511,4.687
IND,,5.45,,,,5.636,,,,,5.663,,,,,5.598,,,,,5.636,5.638,5.652,5.671,5.608,5.565,5.511,5.419,5.33,5.355
IRL,,15.775,,,,11.983,,,,,4.318,,,,,4.342,,,,,14.533,15.353,15.451,13.735,11.857,9.906,8.374,6.712,5.74,4.928
IRN,,11.1,,,,9.516,,,,,11.451,,,,,12.1,,,,,13.52,12.45,12.63,10.44,10.57,11.06,12.43,12.1,12.04,11.382
IRQ,,8.795,,,,9.013,,,,,9.046,,,,,8.972,,,,,8.366,8.158,7.965,9.278,10.59,10.713,10.82,13.02,12.862,12.822
ISL,,2.548,,,,5.196,,,,,1.936,,,,,2.547,,,,,7.564,7.028,6,5.376,4.897,3.979,2.978,2.742,2.704,2.842
ISR,,13.387,,,,8.782,,,,,11.102,,,,,11.342,,,,,8.48,7.139,6.857,6.208,5.89,5.251,4.798,4.215,3.998,3.861
ITA,,10.102,,,,11.669,,,,,10.842,,,,,7.731,,,,,8.363,8.359,10.655,12.149,12.683,11.896,11.688,11.211,10.61,9.887
JAM,,15.74,,,,16.23,,,,,15.539,,,,,11.263,,,,,12.366,12.7,13.93,15.251,13.74,13.511,13.192,11.634,9.104,8.002
JOR,,19.367,,,,14.6,,,,,13.7,,,,,14.8,,,,,12.5,12.9,12.2,12.6,11.9,13.075,15.275,15.115,14.959,14.715
JPN,,2.1,,,,3.2,,,,,4.7,,,,,4.4,,,,,5.1,4.521,4.3,4,3.6,3.4,3.1,2.8,2.4,2.291
KAZ,,0.9,,,,10.98,,,,,12.75,,,,,8.13,,,,,5.77,5.39,5.29,5.2,5.06,4.93,4.96,4.9,4.825,4.59
KEN,,2.711,,,,2.841,,,,,2.86,,,,,2.815,,,,,2.842,2.844,2.854,2.867,2.824,2.794,2.757,2.695,2.635,2.642
KGZ,,1,,,,5.6,,,,,7.54,,,,,8.11,,,,,8.64,8.53,8.43,8.33,8.05,7.56,7.21,6.89,5.96,6.33
KHM,,0.768,,,,0.834,,,,,1.072,,,,,1.346,,,,,0.771,0.577,0.505,0.438,0.692,0.393,0.716,0.683,0.652,0.677
KOR,,2.407,,,,2.063,,,,,4.4,,,,,3.7,,,,,3.7,3.4,3.2,3.1,3.5,3.6,3.7,3.7,3.848,4.148
KWT,,0.493,,,,0.767,,,,,0.8,,,,,1.57,,,,,1.82,2.216,2.615,2.922,2.9,2.2,2.16,1.798,2.076,2.182
LAO,,2.447,,,,2.6,,,,,1.953,,,,,1.35,,,,,0.708,0.709,0.712,0.717,0.702,0.692,0.68,0.66,0.641,0.626
LBN,,8.394,,,,8.616,,,,,8.3,,,,,8.288,,,,,6.419,6.422,6.435,6.452,6.396,6.357,6.309,6.225,6.143,6.229
LBR,,2.154,,,,2.259,,,,,2.276,,,,,2.242,,,,,2.266,2.238,2.215,2.196,2.132,2.079,3.081,3.004,2.932,2.814
LBY,,18.655,,,,18.98,,,,,19.034,,,,,18.928,,,,,18.999,19.005,19.03,19.063,18.956,18.881,18.789,18.627,18.468,18.563
LCA,,16.552,,,,15.83,,,,,16.49,,,,,18.7,,,,,17.121,18.86,19.06,22.21,23.124,24.09,21.263,21.069,20.879,20.706
LKA,,14.661,,,,12.27,,,,,7.74,,,,,7.67,,,,,4.784,4.118,3.88,4.241,4.194,4.519,4.242,4.18,4.119,4.198
LSO,,37.425,,,,37.932,,,,,35.268,,,,,30.784,,,,,26.814,26.042,25.302,24.58,24.471,24.394,24.3,24.134,23.971,23.405
LTU,,1.1,,,,17.54,,,,,15.931,,,,,8.325,,,,,17.814,15.39,13.365,11.77,10.698,9.12,7.862,7.073,6.147,6.352
LUX,,1.482,,,,2.918,,,,,2.345,,,,,4.488,,,,,4.361,4.901,5.14,5.848,5.852,6.669,6.291,5.522,5.585,5.363
LVA,,2.7,,,,19,,,,,14.211,,,,,10.033,,,,,19.482,16.206,15.047,11.867,10.846,9.873,9.643,8.715,7.412,6.52
MAR,,13.54,,,,13.852,,,,,13.58,,,,,11.01,,,,,9.09,8.91,8.99,9.23,9.7,9.46,9.3,9.187,9.078,9.019
MDA,,1.9,,,,5.3,,,,,8.46,,,,,7.29,,,,,7.446,6.682,5.578,5.104,3.856,3.694,4.185,4.098,2.978,5.473
MDG,,5.531,,,,5.76,,,,,5.8,,,,,2.62,,,,,4.28,2.019,0.599,0.936,1.327,1.785,1.763,1.725,1.689,1.758
MDV,,0.758,,,,0.79,,,,,1.97,,,,,2.925,,,,,4.143,4.409,4.695,4.996,5.21,5.667,6.12,5.981,5.849,6.138
MEX,,3.047,,,,6.888,,,,,2.563,,,,,3.558,,,,,5.303,5.17,4.887,4.914,4.809,4.313,3.859,3.42,3.283,3.425
MKD,,35.517,,,,35.992,,,,,32.2,,,,,37.25,,,,,32.02,31.377,31.016,28.996,28.03,26.068,23.724,22.381,20.736,17.759
MLI,,3.21,,,,3.298,,,,,5.322,,,,,9.784,,,,,8.07,6.9,7.096,7.3,6.375,7.729,7.553,7.33,7.11,7.224
MLT,,5.436,,,,6.168,,,,,6.323,,,,,6.923,,,,,6.847,6.378,6.196,6.106,5.725,5.379,4.687,4.001,3.716,3.473
MMR,,0.73,,,,0.784,,,,,0.792,,,,,0.774,,,,,0.785,0.786,0.79,0.796,0.778,0.766,1.141,1.551,1.494,1.577
MNG,,5.928,,,,6.111,,,,,6.144,,,,,7.11,,,,,6.549,4.769,3.905,4.231,4.798,4.861,7.235,6.359,6.254,6.011
MOZ,,2.587,,,,2.698,,,,,2.841,,,,,3.012,,,,,3.259,3.305,3.362,3.422,3.417,3.426,3.383,3.308,3.237,3.241
MRT,,9.595,,,,9.83,,,,,9.868,,,,,9.791,,,,,9.842,9.846,9.865,9.888,9.811,9.758,9.692,9.577,9.464,9.548
MUS,,9.345,,,,9.59,,,,,9.223,,,,,9.524,,,,,7.654,7.447,7.472,7.322,7.467,7.41,6.814,6.752,6.657,6.674
MWI,,5.72,,,,5.901,,,,,5.931,,,,,5.871,,,,,5.911,5.914,5.928,5.946,5.887,5.846,5.795,5.707,5.622,5.653
MYS,,3.665,,,,3.15,,,,,3,,,,,3.53,,,,,3.25,3.05,3.04,3.11,2.88,3.1,3.44,3.41,3.35,3.324
NAM,,19.14,,,,21.023,,,,,20.3,,,,,21.967,,,,,22.1,19.335,16.771,19.028,18.521,20.882,23.352,21.574,19.877,20.273
NER,,1.357,,,,1.454,,,,,1.471,,,,,3.1,,,,,0.584,0.317,0.384,0.458,0.524,0.515,0.505,0.487,0.471,0.475
NGA,,3.638,,,,3.759,,,,,3.78,,,,,3.74,,,,,3.767,3.77,3.735,3.703,4.562,4.311,7.06,8.389,8.243,8.096
NIC,,7.256,,,,7.481,,,,,7.522,,,,,5.37,,,,,7.83,6.447,5.208,5.28,4.519,4.7,3.9,3.3,5.2,6.837
NLD,,7.284,,,,7.157,,,,,2.725,,,,,5.872,,,,,4.989,4.977,5.821,7.243,7.416,6.872,6.006,4.839,3.83,3.196
NOR,,5.407,,,,6.307,,,,,3.458,,,,,4.381,,,,,3.521,3.215,3.123,3.423,3.484,4.296,4.679,4.162,3.8,3.346
NPL,,1.724,,,,1.821,,,,,1.803,,,,,1.595,,,,,1.516,1.517,1.525,1.534,1.499,1.475,1.446,1.396,1.35,1.407
NZL,,10.614,,,,6.461,,,,,6.13,,,,,3.807,,,,,6.557,6.491,6.931,6.265,5.752,5.365,5.1,4.702,4.298,4.069
OMN,,5.074,,,,5.972,,,,,5.4,,,,,4.982,,,,,5.018,4.624,4.531,4.358,3.897,3.632,3.27,3.023,2.864,2.671
PAK,,0.581,,,,0.622,,,,,0.628,,,,,0.614,,,,,0.653,0.796,1.7,2.954,1.827,3.566,3.789,3.945,4.083,4.453
PAN,,3.547,,,,3.702,,,,,3.728,,,,,3.678,,,,,3.713,2.311,2.391,2.3,2.723,3.002,3.315,3.9,3.894,3.902
PER,,5.496,,,,5.699,,,,,5.736,,,,,4.86,,,,,3.478,3.442,3.109,3.237,2.962,3,3.535,3.46,3.39,3.31
PHL,,3.533,,,,3.674,,,,,3.7,,,,,3.795,,,,,3.605,3.592,3.504,3.497,3.6,3.068,2.708,2.552,2.338,2.15
PNG,,2.764,,,,2.897,,,,,2.92,,,,,2.409,,,,,2.002,2.62,2.63,2.642,2.601,2.573,2.539,2.48,2.423,2.459
POL,,12.093,,,,13.338,,,,,16.313,,,,,17.746,,,,,9.637,9.632,10.088,10.326,8.99,7.501,6.161,4.887,3.845,3.474
PRT,,3.919,,,,7.064,,,,,3.809,,,,,7.582,,,,,10.77,12.677,15.527,16.183,13.894,12.444,11.066,8.867,6.993,6.334
PRY,,8.965,,,,9.252,,,,,9.304,,,,,4.825,,,,,4.569,4.669,4.085,4.385,5.034,4.556,5.255,4.615,4.534,4.809
PSE,,10.427,,,,10.596,,,,,10.625,,,,,20.016,,,,,21.416,17.597,19.202,19.894,20.526,23.005,23.939,25.677,26.256,26.169
QAT,,1.537,,,,2.68,,,,,1.588,,,,,1.127,,,,,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.091
ROU,,8.19,,,,8.01,,,,,6.967,,,,,7.174,,,,,6.959,7.177,6.794,7.096,6.802,6.812,5.901,4.927,4.187,3.976
RUS,,5.14,,,,9.449,,,,,10.581,,,,,7.124,,,,,7.369,6.536,5.436,5.458,5.16,5.571,5.559,5.212,4.846,4.585
RWA,,0.3,,,,0.506,,,,,0.759,,,,,0.92,,,,,1.072,1.102,1.138,1.178,1.169,1.143,1.113,1.063,1.017,1.03
SAU,,7.302,,,,6.392,,,,,4.57,,,,,6.05,,,,,5.55,5.77,5.52,5.57,5.72,5.59,5.65,5.89,6.04,5.927
SDN,,15.083,,,,15.39,,,,,15.436,,,,,15.331,,,,,15.186,17.44,17.466,17.499,17.391,17.316,17.223,17.06,16.9,16.535
SEN,,5.44,,,,5.582,,,,,5.606,,,,,8.943,,,,,10.345,10.36,9.427,8.542,7.611,6.757,6.706,6.615,6.527,6.604
SGP,,2.18,,,,3.3,,,,,3.7,,,,,5.59,,,,,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,4.019,4.109
SLB,,1.93,,,,2.07,,,,,2.091,,,,,2.042,,,,,1.655,1.286,0.968,0.694,0.679,0.669,0.658,0.637,0.618,0.576
SLE,,3.268,,,,3.392,,,,,3.413,,,,,3.494,,,,,4.157,4.293,4.441,4.597,4.678,4.637,4.587,4.5,4.417,4.428
SLV,,7.53,,,,7.65,,,,,6.96,,,,,7.22,,,,,4.893,4.297,3.843,3.693,4.154,3.998,4.418,4.385,4.006,4.11
SRB,,13.158,,,,13.4,,,,,12.6,,,,,20.85,,,,,19.218,22.966,24,22.154,19.223,17.66,15.257,13.477,12.733,12.686
SSD,,12.396,,,,12.669,,,,,12.712,,,,,12.619,,,,,12.677,12.681,12.702,12.73,12.638,12.575,12.496,12.359,12.225,12.244
STP,,14.089,,,,14.355,,,,,14.4,,,,,16.47,,,,,14.66,14.112,13.59,13.616,13.532,13.472,13.4,13.273,13.148,13.369
SUR,,17.159,,,,8.39,,,,,12.69,,,,,9.275,,,,,7.15,7.54,8.1,6.6,6.94,7.22,7.169,7.081,6.994,7.334
SVK,,10.667,,,,13.109,,,,,19.062,,,,,16.256,,,,,14.379,13.617,13.963,14.221,13.184,11.481,9.67,8.131,6.536,5.561
SVN,,7.08,,,,7.15,,,,,6.918,,,,,6.506,,,,,7.236,8.166,8.84,10.102,9.668,8.962,8,6.564,5.108,4.195
SWE,,3.243,,,,8.897,,,,,5.466,,,,,7.486,,,,,8.61,7.804,7.976,8.052,7.953,7.432,6.99,6.718,6.346,6.476
SWZ,,21.325,,,,21.65,,,,,24.42,,,,,27.56,,,,,26.918,26.242,25.598,24.971,24.187,23.455,22.718,22.538,22.361,22.083
SYR,,6.75,,,,7.2,,,,,9.499,,,,,8.914,,,,,8.61,8.614,8.631,8.653,8.581,8.531,8.469,8.362,8.257,8.37
TCD,,0.666,,,,0.789,,,,,1.031,,,,,1.264,,,,,1.57,1.633,1.704,1.781,1.801,1.833,1.856,1.848,1.838,1.891
TGO,,4.224,,,,4.43,,,,,4.461,,,,,4.39,,,,,2.392,1.982,2.052,2.127,2.161,2.204,2.175,2.126,2.079,2.038
THA,,2.63,,,,1.1,,,,,2.389,,,,,1.35,,,,,0.622,0.66,0.58,0.489,0.576,0.597,0.688,0.83,0.766,0.754
TJK,,1.9,,,,10.3,,,,,14.964,,,,,12.963,,,,,11.609,11.614,11.636,11.666,11.569,11.501,11.418,11.274,11.133,11.017
TKM,,1.4,,,,8.3,,,,,11.673,,,,,7.272,,,,,4,4.002,4.012,4.024,3.983,3.954,3.92,3.859,3.8,3.913
TLS,,3.171,,,,3.293,,,,,3.313,,,,,3.274,,,,,3.301,3.53,3.776,4.035,4.233,4.449,4.657,4.566,4.479,4.548
TON,,1.246,,,,1.863,,,,,3.705,,,,,2.125,,,,,1.151,1.152,1.156,1.162,1.141,1.127,1.11,1.08,1.052,1.117
TTO,,3.17,,,,3.791,,,,,3.574,,,,,3.118,,,,,3.775,3.248,3.453,2.46,2.224,2.211,2.972,2.706,2.5,2.686
TUN,,15.631,,,,15.934,,,,,14.94,,,,,12.872,,,,,13.049,18.334,17.63,15.934,15.058,15.218,15.514,15.379,15.459,16.022
TUR,,8.21,,,,7.644,,,,,6.495,,,,,10.636,,,,,10.66,8.796,8.149,8.732,9.88,10.236,10.839,10.819,10.89,13.49
TZA,,3.6,,,,3.436,,,,,3.071,,,,,3.325,,,,,2.986,3.47,3.193,2.93,2.125,2.103,2.077,2.033,1.99,1.98
UGA,,0.94,,,,1.533,,,,,2.829,,,,,1.9,,,,,3.624,3.582,3.551,1.91,1.88,1.859,1.833,1.79,1.749,1.843
UKR,,1.9,,,,5.62,,,,,11.707,,,,,7.18,,,,,8.1,7.851,7.529,7.17,9.27,9.14,9.35,9.51,8.799,8.882
URY,,8.869,,,,9.681,,,,,12.627,,,,,12.009,,,,,7.158,6.307,6.451,6.444,6.547,7.488,7.841,7.89,8.336,8.731
USA,,6.8,,,,5.65,,,,,3.992,,,,,5.083,,,,,9.633,8.949,8.069,7.375,6.168,5.28,4.869,4.355,3.896,3.682
UZB,,1.9,,,,7.8,,,,,12.065,,,,,6.878,,,,,5.36,4.96,4.87,4.86,5.09,5.15,5.16,5.83,5.736,5.917
VCT,,19.77,,,,20.478,,,,,21.009,,,,,20.057,,,,,19.443,19.448,19.473,19.507,19.394,19.315,19.217,19.047,18.879,18.881
VEN,,9.45,,,,10.24,,,,,13.99,,,,,10.663,,,,,7.112,6.902,6.601,7.54,7.481,7.44,7.39,7.302,7.217,8.801
VNM,,1.827,,,,1.921,,,,,2.26,,,,,2.137,,,,,1.114,1.875,1.676,1.977,1.873,2.125,2.083,2.053,1.993,2.013
VUT,,4.457,,,,4.618,,,,,4.644,,,,,4.59,,,,,4.625,4.628,4.641,4.657,4.604,4.567,4.522,4.443,4.368,4.385
WSM,,2.1,,,,3.14,,,,,4.633,,,,,5.198,,,,,5.602,5.68,8.752,8.796,8.72,8.656,8.578,8.443,8.312,8.359
YEM,,8.161,,,,8.917,,,,,11.567,,,,,12.167,,,,,12.932,13.08,13.248,13.424,13.467,13.395,13.307,13.152,13.002,12.91
ZAF,,29.732,,,,30.157,,,,,30.229,,,,,29.253,,,,,24.693,24.653,24.732,24.569,24.898,25.156,26.551,27.071,26.92,28.181
ZMB,,18.9,,,,16.703,,,,,12.93,,,,,15.9,,,,,13.19,10.343,7.85,8.618,9.34,10.105,10.882,11.626,11.5,11.425
ZWE,,4.81,,,,5.583,,,,,5.64,,,,,4.474,,,,,5.217,5.368,5.381,5.399,5.342,5.302,5.253,5.168,5.087,4.954